[
	[
			"value": 1.1256296439242317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e _dliCk621 -\u003e 1750",
			"value": 1.1255943951401215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e maa_cg2929",
			"value": 1.125526076341441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1981 -\u003e jaa_xe130",
			"value": 1.1254833207255184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e wldj_m112 -\u003e slYDeU3956 -\u003e jaa_xe130",
			"value": 1.1239971707334089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e wldj_m112 -\u003e slYDeU3956 -\u003e jaa_xe130",
			"value": 1.1239969952666622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e saamfa1166 -\u003e 23",
			"value": 1.1231777135383894
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wldj_m112 -\u003e 67",
			"value": 1.1229194710596024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wldj_m112 -\u003e 2929",
			"value": 1.122822450182397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wldj_m112 -\u003e 3957",
			"value": 1.1228161952921107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wldj_m112 -\u003e 143",
			"value": 1.1228116451783714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e admlla2020 -\u003e 2555",
			"value": 1.1225696223792616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wldj_m112 -\u003e 3958",
			"value": 1.1225588171583467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wldj_m112 -\u003e 3956",
			"value": 1.1225588171583467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e maa_cg2929",
			"value": 1.1217895268704765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e wldj_m112 -\u003e slYDeU3956 -\u003e jaa_xe130",
			"value": 1.1216846686872317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ssakid3958 -\u003e 3958 -\u003e slYDeU3956 -\u003e jaa_xe130",
			"value": 1.121578340723565
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5660183850183673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5658742978937805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.560675869441185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5601846378657396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5601328032032866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5584327763983519
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5584272423843366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.557861732915556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5577183962729297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5525470439854512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5520583710038902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5520068063237775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.550315634157681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5503101289677381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5368514498797778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5316541357529463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5288467146031717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.524318240631022
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.523841415806595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.523772296693781
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5236764708374593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.523507771385122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.522296002974032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.519559921526067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5189322758802575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5163787849376902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5159044436691675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5158356845652545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5155725370443245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.514367080164091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5116452496755717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.5110208731402819
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5104278961396116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.509514271985318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5093753837238175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.508595676558249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5084568728154075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5043645217721582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5038910145125508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5038410501165356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5034490601591142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5029758410462382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.502925907055411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5025607887077614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5022023626340917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5021970282949695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5012882167750843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5012828856821054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5007381122951406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5006000315156127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5004464045553867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5003083506154733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.499667357000505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4958331496893307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.495695520208437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4956183021965421
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.495327589625912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4951475478591176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4950978739509277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4948569267919167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4948072625391513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4934687136278457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.493463410302019
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4931784188860275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.493173116591041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4926312860114697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4924939511294997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4918562961483355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4907300730080266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4902608572684446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4902113457128063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4885875100832189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4885822240906061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.488042059416961
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4879051467832036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4875391325777714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4870709212047752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4870215156297084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4854011558559157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.485395881178086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4829655622583122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.482498790442496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4824495367692292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.481399720277003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4808341589345368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4808289004741697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4804982335975045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kameDa744 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4763899324446903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4754914944069162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4727870156796254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.472500740967227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4693187265825687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4688591062584424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.468792481058983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.468537500189957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fUdska744 -\u003e 1872 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4679734075097208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jPfUdm820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4678063542350828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.467521047644624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4673694540620312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bdmddQ2546 -\u003e 2450 -\u003e 1575 -\u003e ehabis1981",
			"value": 1.4648311782212822
		}
	]
]
