[
	[
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1437117396610532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1436998204057902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1436957591136183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1436119461849346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1436078852048053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1434526525839306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1434485921694548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1428090813628773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1428050232337308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.142740840494364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.142614356368342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1426102989306663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1423811563380355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1423432025342395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1415353701100481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1414303390640101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1410984276915106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1410943756369165
		}
	]
]
