[
	[
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 67",
			"value": 1.1553965753183597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 2929",
			"value": 1.1552967484009835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 3957",
			"value": 1.1552903126066083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 143",
			"value": 1.1552856308943686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 3956",
			"value": 1.1550254905761985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 3958",
			"value": 1.1550254905761985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e dm_DsA2929",
			"value": 1.15479854484194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e _dYDld742",
			"value": 1.1535506637431274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aYsmdh621 -\u003e 1750",
			"value": 1.1525703929839546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 3958",
			"value": 1.1525007143842567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 3956",
			"value": 1.1525007143842567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 67",
			"value": 1.1524372595382764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 2929",
			"value": 1.1524211570732468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 130",
			"value": 1.152332612763395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 3957",
			"value": 1.1521721044615592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 6",
			"value": 1.151796797579305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 2078",
			"value": 1.1515236256579495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IYi_Mi1989 -\u003e 499",
			"value": 1.1513656517064816
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5779824163165868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.577488804701536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5774172522253245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5771434142073772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5758889850505393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5730565788643405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5724068367262718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5697634492103374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.569272408585676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.569201228792609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5689288170679072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5688093502613245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5676809216416547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.56486326812509
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5642169101877608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5606381613352323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5524636894006645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.544377637322458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.544218038958973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5440759576532253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5431515697821923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.538949895872896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5384655026707688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5384143895921683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5367380286477448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5367325716720464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5361749345898466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5360335933186937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5351140201486528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5309342307795737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5304523605534655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5304015136988147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5287338841289098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5287284555760274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5210466244582614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5205708230341752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5205018522704408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5202378947075808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5190287270927194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.518962447864411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5188226902896842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.516298518045987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5156722195044705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5137804649346414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5133039939535564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5132537168262141
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5122045353354574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5116047726619803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5115994049347843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5110508879727824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.51091185832943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5103321701092767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5076537061690918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5058958955511481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5054219062829644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5053718910254956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.503731535434687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5037261956654533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5024655612692275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.5010196441036978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.4998010481860302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.496448648565387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.4932015398249951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4894014183226094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4885005126158912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.488363557800507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.4874725231245902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.485630780316578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4840210183486293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4838844756851424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4834224514313152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4829555358070423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4829062669591344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.481643827909296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.4812903914401656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4812851313597113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4789582390841953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.478492728596061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4784436080178511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4778928293804987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4768325953155643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.476827351064799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.476291451904371
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4761556204273005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4712550422723298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4707919564090517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4707430916767958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4691404699808162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4691352530448827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4650423496886391
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4641561782393702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.464021463311572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4591611684332881
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.458701889185346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4586534261264168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4574116341896286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.457063978152223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eDfgdk2050 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.457058804100061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iklewa214 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.455837292862798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DFiddu1981 -\u003e 1068 -\u003e 1575 -\u003e mlSwwI1981",
			"value": 1.4532554716125574
		}
	]
]
