[
	[
			"value": 1.2262182627979847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e 437",
			"value": 1.2260364818553309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e 1",
			"value": 1.2260094286367564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e 2061",
			"value": 1.2258762590196077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e 2532",
			"value": 1.2256070677826088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e fldjaa437",
			"value": 1.2247605442191185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e 742",
			"value": 1.2243466543107542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e 848",
			"value": 1.2235404705460262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e 2536 -\u003e ekdDdi67",
			"value": 1.223362713647843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e 846 -\u003e ekdDdi67",
			"value": 1.223355207016868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e 1",
			"value": 1.2233320924328899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e 2061",
			"value": 1.2231992136290324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e 2532",
			"value": 1.222930610246766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e 3 -\u003e ekdDdi67",
			"value": 1.2220523337638878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e ewdfMk2546 -\u003e kYfakm3958",
			"value": 1.2218395803914013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e 1841 -\u003e Upu_Me1971 -\u003e aDmfSu2555",
			"value": 1.221699681118142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e 742",
			"value": 1.221672949242014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e 1841 -\u003e FdDauf153 -\u003e kYfakm3958",
			"value": 1.221369264821808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e 3959 -\u003e kYfakm3958",
			"value": 1.2209955151298801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e 3958",
			"value": 1.220910498333172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e 3956",
			"value": 1.220910498333172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e 1909 -\u003e kYfakm3958",
			"value": 1.2208831730688983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e 67",
			"value": 1.2208432769539046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e 2929",
			"value": 1.2208262186836942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e 130",
			"value": 1.2207324185878536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 1981 -\u003e kYfakm3958",
			"value": 1.2205699897103737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e 3957",
			"value": 1.2205623828834629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e ewdfMk2546 -\u003e aed_di3958",
			"value": 1.220248366634519
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 513 -\u003e YkeQml2015",
			"value": 1.2201086039491882
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.266871639847414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2652217803946015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2549277589019414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e ewdfMk2546",
			"value": 1.2488174454616532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 3959",
			"value": 1.2479547434829217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 1909",
			"value": 1.2478399209416777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e ewdfMk2546",
			"value": 1.2471910981645582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 3959",
			"value": 1.246329519691137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 1909",
			"value": 1.2462148466844227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e FdDauf153",
			"value": 1.2455154697462194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e amesbY2050",
			"value": 1.2452496139029379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 2546",
			"value": 1.2436973109262806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e amesbY2050",
			"value": 1.2436279130281307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 744",
			"value": 1.2433058501486864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 2050",
			"value": 1.2432645432818554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e FdDauf153",
			"value": 1.2427955366186778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 2546",
			"value": 1.242077631630976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 153",
			"value": 1.2419097976827214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 820",
			"value": 1.2419053876457087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 744",
			"value": 1.2416866806566202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 2050",
			"value": 1.24164542758413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 153",
			"value": 1.240292446283574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 820",
			"value": 1.2402880419897961
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2395037549052734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2378895369194063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e ewdfMk2546",
			"value": 1.2370437768261948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 3959",
			"value": 1.2361892082758243
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 1909",
			"value": 1.2360754682647432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e amesbY2050",
			"value": 1.23350958226276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 2546",
			"value": 1.2319719141720387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 744",
			"value": 1.2315841440295299
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 2050",
			"value": 1.2315432265978112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 153",
			"value": 1.2302012533424875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 820",
			"value": 1.23019688488266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e khwAAe1909",
			"value": 1.2279498297032256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2278178943852307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e ewdfMk2546",
			"value": 1.22776562225261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e 3959",
			"value": 1.226917463191744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e 1909",
			"value": 1.226804576260743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e khwAAe1909",
			"value": 1.2263506585082975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e ewdfMk2546",
			"value": 1.2250844509063383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e amesbY2050",
			"value": 1.2242579350804794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e 3959",
			"value": 1.2242381440391892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e 1909",
			"value": 1.2241255036285328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e FdDauf153",
			"value": 1.2236467086512317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e 2546",
			"value": 1.22273179990597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e 744",
			"value": 1.222346938141797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e 2050",
			"value": 1.2223063276016077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e ewdfMk2546",
			"value": 1.2218395803914013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e amesbY2050",
			"value": 1.2215844237551166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e 1841 -\u003e FdDauf153",
			"value": 1.2213692648218082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 3959",
			"value": 1.22099551512988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e 153",
			"value": 1.2209744194996195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e 820",
			"value": 1.2209700838043929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2209104983331722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2209104983331722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 1909",
			"value": 1.2208831730688983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2208432769539046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2208262186836945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.2207324185878539
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 1981",
			"value": 1.2205699897103737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.220562382883463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e ewdfMk2546",
			"value": 1.220248366634519
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e 2546",
			"value": 1.2200616213257387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.219875411873908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e 1841 -\u003e FdDauf153",
			"value": 1.2197786635615389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e 744",
			"value": 1.219677600015408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.219667555428956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e 2050",
			"value": 1.2196370781597483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 3959",
			"value": 1.219405400607527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 1909",
			"value": 1.219293204850721
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 1981",
			"value": 1.2189804293539783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e amesbY2050",
			"value": 1.2183488237316107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e 153",
			"value": 1.218308078653484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sJalml3074 -\u003e 222 -\u003e 820",
			"value": 1.2183037524264666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 2546",
			"value": 1.2168300547357642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e amesbY2050",
			"value": 1.216762156021614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 744",
			"value": 1.2164470505793334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 2050",
			"value": 1.2164066360535597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e khwAAe1909",
			"value": 1.2163728979039194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 2546",
			"value": 1.2152453649336357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 153",
			"value": 1.2150811566567123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kYfakm3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 820",
			"value": 1.215076841888535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 744",
			"value": 1.2148628595673017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 2050",
			"value": 1.2148224976737643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fflPue3091 -\u003e llsYDh3074 -\u003e 222 -\u003e FdDauf153",
			"value": 1.21350770663338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 153",
			"value": 1.2134987444618308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aed_di3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 820",
			"value": 1.2134944353128185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153",
			"value": 1.212613459730072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fflPue3091 -\u003e sJalml3074 -\u003e 222 -\u003e FdDauf153",
			"value": 1.2108576714535906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e ewdfMk2546",
			"value": 1.2103202551309362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e 1841 -\u003e FdDauf153",
			"value": 1.2098543736279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 3959",
			"value": 1.2094841475935258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 1909",
			"value": 1.209372864677101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841 -\u003e 1981",
			"value": 1.2090626339655774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llsYDh3074 -\u003e 222 -\u003e khwAAe1909",
			"value": 1.2072497803738134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e amesbY2050",
			"value": 1.2068624088155269
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e ewdfMk2546",
			"value": 1.2062085129867153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kaAiwi3958 -\u003e 38 -\u003e iDmJIl1841 -\u003e 2546",
			"value": 1.2053579585521388
		}
	]
]
