[
	[
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5467091879734924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5463695447537755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5452355696095168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5449724044097561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5448045889111188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5447792593695702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5444653639239712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5428770367980313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wxdsem1 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5421156326359664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wxdsem1 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5340834787110489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.526902404917761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5269021665536406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.523760969131601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5234618863218812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5231856170367657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5218394457809221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5211187755448876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wxdsem1 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5046459113079433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wxdsem1 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.4968089195115077
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5825377492551898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5820427126779688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5819709536434656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5816963251076206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5804382746541201
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5775976918538717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5769460740347228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5742950555654291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5738025974005538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5737312121250604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.573458013999896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5722065161386096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.569380728596126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5687325047472558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5593992210181633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5589114224470029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5588407126123984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.558570099462685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5584173319248886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.55733044315868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5569453546633358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5545313929571731
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.553889302542546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5512770450227067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.550791787164528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5507214456241452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5504522419708575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5503002701272053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5492190424526064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5488359597018408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5464760817197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5464345711851213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5459923256597836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5459222018156233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5457958251170105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5456538313061414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5444244483502843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5416485945921061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5410118253446046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5384212162694724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5379399798670008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5378702212649138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.537603248571001
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5363802688918664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5356314720256306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5341810167703913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5336188732483635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.532985420631925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5295733318131823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.529432597946113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5276330910390026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5261901905219588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5254375946730752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5249604197014277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5248912498323113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.524626530274534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5243551495556613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.523875350132657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5238247217887562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5234138720244113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.522905302128525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5221642587385953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5221588535145338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5216065048252658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5214668671661378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.521466503974618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5206757813871927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5200476748417682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5164155016211267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.51593820124731
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5158878366026043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.5149732057662955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5143513109998945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5142360221223192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5142306450515237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e amsYla744",
			"value": 1.513877603949266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5138089367796983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5135461411001065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e Ypidld820",
			"value": 1.51354226293406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5123422959757429
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5096241047101098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5090005629973364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5064637683481414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5059925286144022
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5059242190997757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5056627921990902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5053528002628374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5044652173369144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5031339365930219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5026637384701482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e mahek_153",
			"value": 1.5025955799443445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e mahek_153",
			"value": 1.502334730892004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ekismd3959 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5021874754186293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5017611838491944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e amsYla744",
			"value": 1.5011408898714866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e mahek_153",
			"value": 1.501139803104978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.5007686091360821
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e mahek_153",
			"value": 1.4984417465127953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e mahek_153",
			"value": 1.4978228236099373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e ek_lad3959",
			"value": 1.4975121266148121
		}
	]
]
