[
	[
			"value": 1.161194270766059
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e emmfkb1880 -\u003e 742",
			"value": 1.1604789517067857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 786 -\u003e luadlI110",
			"value": 1.1598025637294695
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 3959",
			"value": 1.2475204760789
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 1909",
			"value": 1.2474056934939823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 2546",
			"value": 1.2432645250376695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 744",
			"value": 1.2428732004818868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 2050",
			"value": 1.2428319079891554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 153",
			"value": 1.2414776338188593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 820",
			"value": 1.2414732253164658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 3959",
			"value": 1.2256884532132506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 1909",
			"value": 1.2255756793617096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 2546",
			"value": 1.2215069827294367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 744",
			"value": 1.2211225064834121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 2050",
			"value": 1.2210819366230246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 1981",
			"value": 1.2201452517432108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 153",
			"value": 1.2197513627007157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 820",
			"value": 1.219747031348579
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e SmdIdP1909",
			"value": 1.2091008673909374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dheibe222 -\u003e 214",
			"value": 1.2032360195138065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 1981",
			"value": 1.1987923043998545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e SmdIdP1909",
			"value": 1.1879412004436463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 3959",
			"value": 1.1842807785696874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 1909",
			"value": 1.184171814579405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.1828321855676474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.1827233548603469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 214",
			"value": 1.1821789893531751
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 2546",
			"value": 1.1802405715275512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 744",
			"value": 1.1798690841183406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 2050",
			"value": 1.1798298848375441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2546",
			"value": 1.1787969204411057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 153",
			"value": 1.1785442619563582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 820",
			"value": 1.1785400769311445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 744",
			"value": 1.1784258874292568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2050",
			"value": 1.1783867360963836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 153",
			"value": 1.1771026857682128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 820",
			"value": 1.1770985058620538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e SmdIdP1909",
			"value": 1.1682535744292377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1668871295480419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1667797659226704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e emmfkb1880 -\u003e 3959",
			"value": 1.1629156550577084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1629062614266559
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e emmfkb1880 -\u003e 1909",
			"value": 1.162808656842057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1625402300897962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1625016065327172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1612348657220453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.161230742162711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e emmfkb1880 -\u003e 2546",
			"value": 1.1589483357327683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e emmfkb1880 -\u003e 744",
			"value": 1.1585835501754536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e emmfkb1880 -\u003e 2050",
			"value": 1.158545058072795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e 1981",
			"value": 1.1582932676538829
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e emmfkb1880 -\u003e 153",
			"value": 1.1572826285864048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e emmfkb1880 -\u003e 820",
			"value": 1.1572785190615134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1981",
			"value": 1.1568764621528596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sAkusl222 -\u003e 3959",
			"value": 1.1516982625484968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sAkusl222 -\u003e 1909",
			"value": 1.1515922964291783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.1499367123292403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.1499367123292403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.149873398653112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.1498573320117074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.149830908287652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.149830908287652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.149768984688972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.1497676004369253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.1497515352737895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.1496631960797656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.1496088334746508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.14950305960073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.1489617973608064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.1488560830197583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 3959",
			"value": 1.1487660239955428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dsmkjb38 -\u003e 1841 -\u003e 1909",
			"value": 1.1486603276673235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e kasaps3074 -\u003e 222 -\u003e SmdIdP1909",
			"value": 1.1478087486817823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sAkusl222 -\u003e 2546",
			"value": 1.1477692116722475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sAkusl222 -\u003e 744",
			"value": 1.1474079448075913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sAkusl222 -\u003e 2050",
			"value": 1.1473698239967134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eilsYa115 -\u003e dsmkjb38 -\u003e 1841 -\u003e SmdIdP1909",
			"value": 1.146404767673977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sAkusl222 -\u003e 153",
			"value": 1.1461195718053852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sAkusl222 -\u003e 820",
			"value": 1.1461155019206462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2546",
			"value": 1.1460136710308964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2546",
			"value": 1.1460136710308964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2546",
			"value": 1.1459505733511475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2546",
			"value": 1.14593456152154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2546",
			"value": 1.1458465155981703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dsmkjb38 -\u003e 1841 -\u003e 2546",
			"value": 1.1456869107442018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dsmkjb38 -\u003e 1841 -\u003e 744",
			"value": 1.145652956732607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dsmkjb38 -\u003e 1841 -\u003e 744",
			"value": 1.145652956732607
		}
	]
]
