[
	[
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4563707125071899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.456050906792099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4545535050335179
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4422729438568687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4408888720865023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4333839606749523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4235348706835158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4235346484560594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4206061023672114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.420327266727496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4200697001929263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4188146614174073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4181427787823715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.388899605245626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e idsMkA848",
			"value": 1.235738156584621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e idsMkA848",
			"value": 1.2343534087353893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Q_eafl744 -\u003e Jkslka3956",
			"value": 1.2121685371205186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkdmAb3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2092705125632084
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.592492518649858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5919943681027042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5919221576763525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5916458016216883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5903798375483345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5875213863928217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5868656696476748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5841979752554622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5837024193398572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5836305850236023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5833556683774506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5820962981146292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.579252735284727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5786004338592334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5667391380805513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5585787319145465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.535033182195758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5345530056105277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5344834006364056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.534217015891082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.532996729555474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5302414152780055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5296093577015122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.527223024577138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5267452911018413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5266760402736912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5264110108781233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5251969332868813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5224556378847343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5218267961796328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5192684392325142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.518793194045856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5187243039126501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5184606549303628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5172529008974085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5148220467255438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5145258836117386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5139003172468664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5102090192784232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.5069320522331333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.5025251655256633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.4946992196950417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.472118701899362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.4716582057097483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.4715914535474246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.471335986779644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.4701657147899851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.4675233291239829
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.466917176898855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.4601651685100745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.4552357336398716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.4527359348963949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.448311975821082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.4476560961845035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.445169317715165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4193730713280421
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4192424768302252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.414530840345349
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4140856087461267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4140386279924195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.412497795336466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.412492779539369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4119802255877374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.411850311295144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4071632155053257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4067203029077797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4066735668546888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4051407596702385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.405135769998066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e Q_eafl744",
			"value": 1.4027288121567272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.4003192096153596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.3955918113112784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.3883228309523632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.3882267639217145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.3809961446253847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.3689881948212816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.3681601243884405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.3680342419210423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.3634926078084617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.3630634407822029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.3630181551591811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.361857780169169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.361532917880261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.3615280830600727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e iiaesM214",
			"value": 1.345236925181761
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.3381376189062062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QeDgef214 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.3195932040337472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Q_eafl744",
			"value": 1.2358309212120717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.2121685371205186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e Q_eafl744",
			"value": 1.1921330878496832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e iiaesM214",
			"value": 1.185179468823886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1822959948877594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.182187213514601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1782625589907383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1778916941721846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.177852560587036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1765690923328285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1765649143214665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jkslka3956 -\u003e 38 -\u003e 60 -\u003e Q_eafl744",
			"value": 1.1719712509175846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e Q_eafl744",
			"value": 1.1630983630855136
		}
	]
]
