[
	[
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 760",
			"value": 1.1544748946780716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e dmkdCe848",
			"value": 1.1540510716886576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e dmkdCe848",
			"value": 1.15192532181078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lJF_Da2061",
			"value": 1.1518241985656388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 826 -\u003e lkwhkb682",
			"value": 1.14562949805356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mUa_dp437",
			"value": 1.1443415192332504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e idkIwx2061",
			"value": 1.143129472875417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SldmdI221 -\u003e 538",
			"value": 1.1410290171361903
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e slpUDl2546",
			"value": 1.2804834056729115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 3959",
			"value": 1.280259625142128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 1909",
			"value": 1.280141830274663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 2546",
			"value": 1.275891983577001
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 744",
			"value": 1.2754903893437186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 2050",
			"value": 1.2754480131965698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 153",
			"value": 1.2740581982998616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 820",
			"value": 1.2740536741034816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e slpUDl2546",
			"value": 1.2525720915713427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 3959",
			"value": 1.252353188892671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 1909",
			"value": 1.25223796165672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 1981",
			"value": 1.2521659824980014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 2546",
			"value": 1.2480807509163352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 744",
			"value": 1.24768791042616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 2050",
			"value": 1.2476464579723197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 153",
			"value": 1.2462869375409307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 820",
			"value": 1.2462825119606402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 214",
			"value": 1.2348129949274078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e slpUDl2546",
			"value": 1.2324502493999951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 3959",
			"value": 1.2322348632655453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 1909",
			"value": 1.232121487088125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 2546",
			"value": 1.2280310595205044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 744",
			"value": 1.227644529784333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 2050",
			"value": 1.2276037432400553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 153",
			"value": 1.2262660627137172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 820",
			"value": 1.2262617082278002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 1981",
			"value": 1.22487191692092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e 214",
			"value": 1.2078971807861025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e slpUDl2546",
			"value": 1.2055859371620066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 1981",
			"value": 1.2051950619452676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e slpUDl2546",
			"value": 1.1888719534524435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1886641831716274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 1909",
			"value": 1.188554815870521
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e 214",
			"value": 1.1884930150741688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e slpUDl2546",
			"value": 1.1866820638783486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 3959",
			"value": 1.1864746763081941
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 1909",
			"value": 1.1863655104605006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1846090220219334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 744",
			"value": 1.1842361596181703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 2050",
			"value": 1.18419681524821
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 153",
			"value": 1.1829064338626596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 820",
			"value": 1.1829022333473196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 2546",
			"value": 1.1824269847224822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 744",
			"value": 1.1820548091273266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 2050",
			"value": 1.18201553722928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 153",
			"value": 1.1807275327126048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 820",
			"value": 1.1807233399345696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e lI_lpl214",
			"value": 1.1794207859499972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e slpUDl2546",
			"value": 1.16295753833988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1625804841077056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e slpUDl2546",
			"value": 1.1624232652686455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1622201172277224
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1621131830075178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e slpUDl2546",
			"value": 1.1608153828445555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 3959",
			"value": 1.160612515801247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 1909",
			"value": 1.1605057294941636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 1981",
			"value": 1.1604390231422919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.158255170749568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1578906033698604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1578521342892616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 2546",
			"value": 1.1566530537003803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1565904598597507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1565863527927591
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 744",
			"value": 1.1562889905960942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 2050",
			"value": 1.1562505747265421
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 153",
			"value": 1.1549906454652508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 820",
			"value": 1.1549865440792197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mgmlaD222 -\u003e lI_lpl214",
			"value": 1.153712382491797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 1880 -\u003e 214",
			"value": 1.1464690060987843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 214",
			"value": 1.144357222305595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kUkAdd2078 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.136716699010042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e llfaDs3074 -\u003e 222 -\u003e lI_lpl214",
			"value": 1.1351786640512826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lIalAa222 -\u003e 1981",
			"value": 1.1351443743189276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e slpUDl2546",
			"value": 1.1346333919989537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e slpUDl2546",
			"value": 1.1346333919989537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e slpUDl2546",
			"value": 1.1345709208991661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e slpUDl2546",
			"value": 1.1345550680721024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e slpUDl2546",
			"value": 1.134467896472662
		}
	]
]
