[
	[
			"chain": "paDaam437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4830809821103068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.483035418119909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4827664798954325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4827553110638156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.481456030537168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.481230446514111
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4807544839514475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4786427619444067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4786425311140796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4760329632866942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.476032732863782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4756006151298109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4753109852029804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4750434477510332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4737398239061954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4730419313461807
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5740016084971349
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5738567868475088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.573509242125983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5734378701566352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5733644657782868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5732931003757722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5731647229553363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5730199783063588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5719134583720349
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5717688288501324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5690881975536026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5689438279799302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.568631857929483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5684400945330281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5682957845903929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.568141171279995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.568138122161568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5680860232572018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5680700427981196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5677978274461473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.5676475899584843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5675955073512733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.5675764838647015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5675244036198777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.5673043541940541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5672522829903075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5665508315870138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.5663773300828083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.566371767857585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.566057750833935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5660057210466098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.5658873486763702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.565881788191077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.5658163224244361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.565810762191358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.5655444983160105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.565538939048183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.5642992947109835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.5642937398648895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5637352092249857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.5632430147050036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5631910784328262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.563089317226016
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.5625973260042014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.562545411184008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.561487719123212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.5614821742610576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.5608427554373392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.5608372128654588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5485472581842719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5484047785532198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.543264345845567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.5427785946458576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5427273382716105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.5410462776449878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.5410408053706444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5394621777113753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5389806156838188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5389108098800846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5386436565410553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.537419849341683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5346565852200542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5340227039825454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.518127731313198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.517652842953506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.517584004544879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.5173205535173935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.5161137062988994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5145663902145103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.5133887365317147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.5127636398590236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.5000485195670985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4995792865992643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4995112679794733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4992509543605288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4980584793492993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e FcsulC2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4972329918098486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1909",
			"value": 1.497095233531472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4953659609394059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4947483084724125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e 214",
			"value": 1.4935769590116281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4921251395279473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e FcsulC2450 -\u003e 1575 -\u003e 744",
			"value": 1.4916554846832712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4916059267933472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e FcsulC2450 -\u003e 1575 -\u003e 153",
			"value": 1.4899805715333707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e FcsulC2450 -\u003e 1575 -\u003e 820",
			"value": 1.4899752805939797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4802693492458565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4798063034370845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4797391816895267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.479482300484493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4783055490755628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e FcsulC2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4757901196409322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4756485333707674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.475039025075902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4725593234787508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.472098689457481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4720319173154892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.47177637408365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.470605751818506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e eakeSl3959",
			"value": 1.4679625752569436
		}
	]
]
