[
	[
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 3956",
			"value": 1.1038842500852277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 67",
			"value": 1.1038234719840125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 2929",
			"value": 1.1038080487766238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 130",
			"value": 1.103723239571857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 3957",
			"value": 1.1035695020650658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 2078",
			"value": 1.1029483783391676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 115",
			"value": 1.1027604452710398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2546 -\u003e dDealg3956 -\u003e kaJIA_143",
			"value": 1.1017503498456154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 744 -\u003e dDealg3956 -\u003e kaJIA_143",
			"value": 1.1014035676785434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2050 -\u003e dDealg3956 -\u003e kaJIA_143",
			"value": 1.1013669752902004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e fa_xdi130",
			"value": 1.1008545720799985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e fa_xdi130",
			"value": 1.1007532840163359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 153 -\u003e dDealg3956 -\u003e kaJIA_143",
			"value": 1.100166850931416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 820 -\u003e dDealg3956 -\u003e kaJIA_143",
			"value": 1.1001629442253558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ai_DQf3959 -\u003e 3958",
			"value": 1.097712098893674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ai_DQf3959 -\u003e 3956",
			"value": 1.097712098893674
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5855835800079916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5854376927176375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5801743172201745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5796769483977782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5796244661341936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.577903199887727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.577897596733998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5773250220205617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5771798945883837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5719439335346017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5714491552721181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.571396946363923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.569684645382541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5696790714130002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5645943349360747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.564450378836311
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5592566775456291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5587658926688763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5587141051419846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5570156242469413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5570100952652508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5564451000393509
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.556301893739101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5511352439919763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.550789997827975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5506470153824652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5505954975924066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.548905863284285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5489003631004559
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5428830968463116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5427126632207866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5348469455618323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.5342563701366108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5302613346090204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5292985662341987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5283735276323502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5282329041575573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.526265151407988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5231594385403928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5226800154742077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5226294268434069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5224591016401667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5222909241386202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5213331703707558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5209702662679088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5209648652837293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5145293293261004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.5139465716737732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5114176629503924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5109448735796676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5108763394342577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.510614052850559
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5094125398520866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5090543969582664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5081416036030004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5080028416387659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5066996143503795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5060772805818368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.5060611371185193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5035454002894495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5030750734558516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.503006896272523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5029965362864688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.502966869011993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.5027459758160897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5025234596080466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.5024967231498405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.502473540646876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.5024285721995954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.5021677521396286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.50155072093286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5011944434366722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.5009729571642505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5008363432957528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diUYdl2050 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5008310138073822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.498851925782182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.498275200450726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.4982328334570925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.4976563463387786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.495138622555973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4948353461035218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.4946709254621564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.4946031294781095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.494343667906977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.4931550960558235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.490471390686256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.4898557598938693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.488930813863552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4887938194567618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.4872137370642027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.486975404153388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.483851284694219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.483384234092246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4833349510015168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4817186083592613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4817133467582033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.48117567460719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sbl_sU2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4810393937397344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kgYlAs1981",
			"value": 1.479230449705121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jls__e1909 -\u003e 1068 -\u003e 1575 -\u003e Ai_DQf3959",
			"value": 1.4788982746064248
		}
	]
]
