[
	[
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.233363902554551
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2333466693395145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2332519072562482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.233080127713452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2323861113222567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2321761231600112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2250496826377875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lQlAij758 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2167542809654524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lUklQP2546",
			"value": 1.2086425321919123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kplw_a3959",
			"value": 1.2040625595936267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 3959",
			"value": 1.2015427409285235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 1909",
			"value": 1.2014321886896324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e kplw_a3959",
			"value": 1.200234228320966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 2546",
			"value": 1.1974436442183751
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 744",
			"value": 1.1970667420445322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 2050",
			"value": 1.197026971398801
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 153",
			"value": 1.1957226094025468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 820",
			"value": 1.1957183633768096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1866024095022296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1866024095022296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1865370770714596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1865204981456816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.1864932319019867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.1864932319019867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1864293338712422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.1864279054823608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.186411328081986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.186320172195442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1862640762403127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.1861549297696319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1855964093996156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.1854873243600113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e 3959",
			"value": 1.1853943938065417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.1853101673204893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.1853101673204893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e 1909",
			"value": 1.1852853273541049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.1852449060385069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.1852283451676282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.1851372801735545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.1849722025126637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.18430526277925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e kplw_a3959",
			"value": 1.184103467186632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.1825542821511492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.1825542821511492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.1824891726037965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.1824726502374878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.1823817969725239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.1822171031226303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1821820664884064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1821820664884064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.1821427903624357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.1821427903624357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1821169774346527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1821004602688525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.1820777034711627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.182061186854119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1820096356004686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.181970365203241
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1818449935888977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.1818057286616401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.1815517140460585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e 2546",
			"value": 1.181350387634838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1811798139473089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.1811405711195908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e 744",
			"value": 1.1809785509047175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e 2050",
			"value": 1.1809393147636449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1808546471820922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1808546471820922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.1808504539526719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.1808504539526719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1807896312139223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.1807854382153746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1807731325945081
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.180768939654547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1806824099090774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.1806782172912738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1805179527666487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.1805137607328346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1798535200254938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.1798493303510886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e 153",
			"value": 1.1796524829721606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e 820",
			"value": 1.1796482940116404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e lUklQP2546",
			"value": 1.1792057154319984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e lUklQP2546",
			"value": 1.1792057154319984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e lUklQP2546",
			"value": 1.1791407902513733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e lUklQP2546",
			"value": 1.1791243146704402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e lUklQP2546",
			"value": 1.1790337186691164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e lUklQP2546",
			"value": 1.1788694911727364
		}
	]
]
