[
	[
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 2050",
			"value": 1.1993123353090016
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 153",
			"value": 1.1980054830248061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 820",
			"value": 1.1980012288925563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e jml_ak214",
			"value": 1.1962035207613095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 1981",
			"value": 1.193083420295518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.189550538435294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1894410895819003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.1854923534597954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.185119213022456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.1850798393144455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1837884957258191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1837842920782666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 1981",
			"value": 1.177420085433716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 214",
			"value": 1.1765492211138993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e QPDYAk744",
			"value": 1.169642336885417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e jml_ak214",
			"value": 1.169257411791184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.1634473894507904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1620975471707766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 214",
			"value": 1.161102954643165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e QPDYAk744",
			"value": 1.155761941108035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1556342536690882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1555279254048239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e QPDYAk744",
			"value": 1.154286747092174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e jml_ak214",
			"value": 1.1539068754674182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1516917750489026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1513292735351917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.15129102244438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1500364974485477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1500324136547575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.147489136416235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1473835575726261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1473238975412732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1435744450916634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1432144985535633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1431765170632926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1419308341843804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.1419267791739003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1407798303232808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1407798303232808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1407170208104298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1407010821067962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1406134382888722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e 222 -\u003e QPDYAk744",
			"value": 1.1405885793831547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1404545623497524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1398126785484524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1396184641155946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e jml_ak214",
			"value": 1.1330273420755732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlgl_w2078 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1302753537144894
		}
	]
]
