[
	[
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.158600164888489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1585170989148852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1585170989148852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1585129850063745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1585129850063745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1584533128163954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.15844919913439
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1584371262918765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1584330126673494
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1583481197553125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1583440064468489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1581867735540705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1581826608185493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1575349095049736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1575307990842296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.1573376753539646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1573335656336015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.1562447856655471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.156138401227102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1523002241983575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.151937531171828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.1518992598726203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e 153",
			"value": 1.150644072099921
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e 820",
			"value": 1.1506399861486256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udlD_k67 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1478676268381987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e mIlila2546",
			"value": 1.1412392177002275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e mIlila2546",
			"value": 1.1412392177002275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e mIlila2546",
			"value": 1.1411763828942425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e mIlila2546",
			"value": 1.1411604377721578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e mIlila2546",
			"value": 1.1410727586604266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udlD_k67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.1410239908655246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udlD_k67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1409190068707638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e mIlila2546",
			"value": 1.1409138187426153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e mIlila2546",
			"value": 1.1402716764573309
		}
	]
]
