[
	[
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1971 -\u003e kedaea2555",
			"value": 1.1150414671829536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2529 -\u003e kedaea2555",
			"value": 1.1147474717699977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2349 -\u003e kedaea2555",
			"value": 1.1141557520964775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1428 -\u003e gedaks455",
			"value": 1.1114299769298799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sll_lY3956 -\u003e ikfkwi282 -\u003e maadFj135 -\u003e 88",
			"value": 1.1098109447281632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e elh_kP1971 -\u003e kedaea2555",
			"value": 1.109786658512085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1061 -\u003e haYdkM85",
			"value": 1.109050761771607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkFaae2044 -\u003e 67",
			"value": 1.1087013637459948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkFaae2044 -\u003e 2929",
			"value": 1.1086055713213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkFaae2044 -\u003e 3957",
			"value": 1.1085993956287692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkFaae2044 -\u003e 143",
			"value": 1.1085949031273583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkFaae2044 -\u003e 3956",
			"value": 1.1083452763483963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkFaae2044 -\u003e 3958",
			"value": 1.1083452763483963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlJxs1989 -\u003e 57",
			"value": 1.1083443051060144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dhsg__2731 -\u003e 2694",
			"value": 1.107288128466177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e adlJxs1989 -\u003e 1925",
			"value": 1.106264022798977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kkFaae2044 -\u003e 6",
			"value": 1.1052470705849018
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4667844292935068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.46632560172763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4662590914440556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4660045503688701
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.464838518899903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4622057080089879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4616017521972369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.459144640122432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4586882023732173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4586220385103812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4583688232197556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4572088650594572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4545897672403012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4539889571498834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.443063967703675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4355477272436226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4138608148705862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.413418542438987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4133544319385936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4131090750580642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4119851156200214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.4094473001937815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.408865135944493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.3952451049323158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.3909962203993593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.3879779304036146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e SadPkl214",
			"value": 1.3449027284493096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e SadPkl214",
			"value": 1.1382769659791891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.1098109447281628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eMaDsD282 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.1019669963762357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e SadPkl214",
			"value": 1.0980285498521514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.097454120768635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.0973531455756615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e 88 -\u003e makfeg3957",
			"value": 1.0954811763095567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e _wdiel88 -\u003e sll_lY3956",
			"value": 1.094611807652108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.093710125301187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.09336587384036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.0933295484916592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.092138182259729
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.0921343040635703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.0898619804881469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.0895210587346416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.0894716397280504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.089282508568231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.0884161144746611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eMaDsD282 -\u003e maadFj135 -\u003e 88 -\u003e makfeg3957",
			"value": 1.0877385082377569
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eMaDsD282 -\u003e maadFj135 -\u003e _wdiel88 -\u003e sll_lY3956",
			"value": 1.0868752841249087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.0864598621212012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.0860111060095488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "akmAkx67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.085886210381848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "akmAkx67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.0857862995358587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "akmAkx67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.0821816791646464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "akmAkx67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.0818410563475815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "akmAkx67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.0818051138926805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0815707147094618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0815707147094618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0815111651558154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0814960537078195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0814129588070576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.081262328897187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.0809033065880715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.0809033065880715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.0808883610164715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.0807668211313526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0806537603519877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "akmAkx67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.0806263054684508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "akmAkx67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.0806224681511087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2072 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.0805241223139888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e _wdiel88 -\u003e makfeg3957",
			"value": 1.0804782889781066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0804696260980595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.0802371594138285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e luifmw513 -\u003e 2015 -\u003e sll_lY3956",
			"value": 1.0787871294092315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e luifmw513 -\u003e 2015 -\u003e sll_lY3956",
			"value": 1.078449672000494
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e luifmw513 -\u003e 2015 -\u003e sll_lY3956",
			"value": 1.078400755175049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e 135 -\u003e Dauii_3956",
			"value": 1.0782579404949217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e luifmw513 -\u003e 2015 -\u003e sll_lY3956",
			"value": 1.0782135459094389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e luifmw513 -\u003e 2015 -\u003e sll_lY3956",
			"value": 1.0773559558532002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlIfeJ180 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0767762592082286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e luifmw513 -\u003e 2015 -\u003e sll_lY3956",
			"value": 1.0754195823503427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e luifmw513 -\u003e 2015 -\u003e sll_lY3956",
			"value": 1.0749753863639138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "282 -\u003e maadFj135 -\u003e 88 -\u003e sll_lY3956",
			"value": 1.0749086568076767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e mAuild463 -\u003e Dmsmss2672 -\u003e sll_lY3956",
			"value": 1.0742205985591144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e 112 -\u003e luifmw513 -\u003e 3959",
			"value": 1.073994353192275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssAwaj3957 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.0733719086284408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e 2044 -\u003e luifmw513 -\u003e 3959",
			"value": 1.0729820158564531
		},
		{
			"in": 15,
			"out": 15,
			"chain": "180 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0729061894709697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eMaDsD282 -\u003e maadFj135 -\u003e _wdiel88 -\u003e makfeg3957",
			"value": 1.072841658672394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e 112 -\u003e luifmw513 -\u003e 2007",
			"value": 1.072253154118249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lswkxl843 -\u003e khmxCi2994 -\u003e aSQYbm3091",
			"value": 1.0722370120673688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 538 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0719746865640263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 538 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0719746865640263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 538 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0719156653523416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 538 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0719006879777615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlIfeJ180 -\u003e eusapa538 -\u003e Yleala1683 -\u003e 1679",
			"value": 1.0718485904546693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 538 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0718183303205246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e 3 -\u003e luifmw513 -\u003e 3959",
			"value": 1.0717934734874643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e 135 -\u003e 67",
			"value": 1.071786471726101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 538 -\u003e eusapa538 -\u003e sll_lY3956",
			"value": 1.0716690368455586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e 135 -\u003e 3957",
			"value": 1.0715572580755528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ikfkwi282 -\u003e maadFj135 -\u003e 135 -\u003e 2929",
			"value": 1.0715373445839809
		}
	]
]
