[
	[
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 742",
			"value": 1.4827849315359318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 742",
			"value": 1.4827847000589724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 437",
			"value": 1.482444514334659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 848",
			"value": 1.4819962717013178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1",
			"value": 1.4817438766279987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 848",
			"value": 1.4817053864391845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4815829290364433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1",
			"value": 1.481453040905806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 848",
			"value": 1.481436689406762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2061",
			"value": 1.481292124904939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4812575869487334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1",
			"value": 1.481184389634502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2061",
			"value": 1.48102350281464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4809668466751618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4806982835718219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e u_desd1912",
			"value": 1.4803801252225144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e u_desd1912",
			"value": 1.4803798941209685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 848",
			"value": 1.4801274152997024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1",
			"value": 1.4798753385066366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 742",
			"value": 1.4797342626574863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4797145938764127
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6455505226414755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6420373678101625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6369796250969821
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6334847686343321
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.6214404899378225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.6179788086265934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6168964538185717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.616390669431061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6163173524258445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6160367613903799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6147513972226393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.612995170196778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6118491421208818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6111833769335915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.6095515191528922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6084748018212278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6079716518263445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.607898716694873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6076195871259409
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.6073174557785568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.606340917814686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "flYDfw744 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6056217366509125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.603885926325327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6034537791926615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.6027914816626263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5989456962698667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "flYDfw744 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5972588093443985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5955320400371547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5932062505439806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5927078767330254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5926356339430148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5923591540296023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5910926225696358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5907484190688352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5882328902980525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.587576879670235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1068 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5861767798920654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.584907989656348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5844122116398176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.584340345128471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5840653052686926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.582805370574508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1068 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5827903845545044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5824629598676083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "flYDfw744 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5820967266024766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5807734171335133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5806279724194046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5799605333012658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5793291416159487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5793079395237979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.578835108729252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5787634951867515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5784894234624065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e uiF_ca1068 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5776214233949561
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5773985576617426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5772534234636546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5772339237160204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaSha2050 -\u003e 1872 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5770841294153066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5753805643510521
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.574884704389541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5748323813406704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5743991002195719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e uiF_ca1068 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5742532932468245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "flYDfw744 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5738563299919723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5737488035606375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5731163368756984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5731107507201787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5725399130186948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.572395225857591
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5720172183068832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5715224169776023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.571470205635403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5711031600519831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5706117003498812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5705404598085908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5702678155947576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5697578248257367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5697522505963348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5691826316002027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.569038253337788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5690188551551538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaSha2050 -\u003e 2450 -\u003e 1575 -\u003e kmf__l3959",
			"value": 1.5688698410623925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "flYDfw744 -\u003e 1872 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.568316383597766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5674413276855401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5671751490661026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5666818718055588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5666298212828031
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5661987969189697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.5655518873490126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5649227148851155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5649171578252488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5638293211071912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5633370969649607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5632851575670494
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_DkADl1909 -\u003e 1068 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5629366705725507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5615816957424125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5615761505465457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "flYDfw744 -\u003e 2450 -\u003e 1575 -\u003e Dssse_2546",
			"value": 1.560147762302815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "udeYaf153 -\u003e 1068 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5595998915191527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e bDsUap744",
			"value": 1.5592772641446457
		}
	]
]
