[
	[
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e wxbikU2929",
			"value": 1.1841879001106694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e psudms115",
			"value": 1.1841713470945208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e 1912",
			"value": 1.1838339816832741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e 437",
			"value": 1.183079774937006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e wxbikU2929",
			"value": 1.1829267400381838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e psudms115",
			"value": 1.1828809934608024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e psudms115",
			"value": 1.1828767930358017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e 848",
			"value": 1.1806712165117432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e wxbikU2929",
			"value": 1.1805121508552385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e 1",
			"value": 1.1804701393538937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e 2061",
			"value": 1.1803419162319164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e 2532",
			"value": 1.1800827239209681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e 742",
			"value": 1.1788691276532637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e D_iQAa2044 -\u003e wxbikU2929",
			"value": 1.1753443421923975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e aewbed2050 -\u003e psudms115",
			"value": 1.1749263797984844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e lfuFca1880 -\u003e 1912",
			"value": 1.1732277018553112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sleldF3074 -\u003e 222 -\u003e kQsDdl1",
			"value": 1.173079152839729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1727465347846209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e lfuFca1880 -\u003e 437",
			"value": 1.172480252245536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 1880 -\u003e 437",
			"value": 1.1719993917207434
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.6272523754003059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.6187767842855452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.6080628691815244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.599687227165541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5916517341563203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5915052885437324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5879889614831446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.587492219702086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5874202134862903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5871446389645225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5862217696906862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5858822550282863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5857224973983493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5856698142809784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.583941960612035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5839363360145922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.583361570012304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5832158871659296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5830318875516833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.582378025168684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5797178749966534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5792237205095443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5791520893402091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.578877950156317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5779598876738152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.577622141383365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5774632158556694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.577410807139841
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.576980525523205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5756919530467628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5756863577451985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5747866201282972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5741361634064523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5728820514000033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5727373327592336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5687667767941629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.568538855155243
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5675161202327415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5670227356495905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5669706738021738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5652631959883998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5652576377194805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.564689649692104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5645456848225652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5623084112852663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5593516671326988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5588608523574352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5588090616756582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.557110477309518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.557104947991003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5567249941770538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5541710826880675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.550041732907689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.548616746969532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5424797198789097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5423377985134286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5383671878476304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5372175071170564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5367336591941088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5366826036532637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.535151313169608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5350081297805755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5350026789477695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5344456695950452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5343044874311056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.534222734371645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5340815727196582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5306921196112495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5303545578059299
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5302133009618817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.530143892830116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.529878261418899
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5292108652207306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5289886905470882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5287295374336998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5286787478171173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5286614260441014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.528507432690795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.528456650453291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5271554331042845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.52701299549008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5270075730480945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5267911401386458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dwAsam1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5267857184844713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5259139037752076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5252836336529063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5200808832728137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5170479162312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5161302877743688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5159907907826642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5109579668380617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.510538141083959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5104823842542496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.510432200870419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5091463282330186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5087863312218581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "pDslFk3959 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5087809735029822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lieYw_153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5086319961945205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.5059381592446364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e aewbed2050",
			"value": 1.502670459438124
		}
	]
]
