[
	[
			"value": 1.5966889288679476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.59642768873028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.5960381149006861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.5960378657438177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.5959164798055783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.5956716970766016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.5951892182542713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.5951607302359498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.5949175455737208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.5948761155543763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.5947443050145806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.5946044961975625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.5945868957923017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.5944312896419663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.5943941137216135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.594315325691781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.5941421505459967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.594081167084318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.5937920914806547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.5931776210328426
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6400520876350337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6395390598906343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.639464692909879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6391800835198351
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6378763116043882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6349324932001572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6342571935650374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6315098288484797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.630999473223942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6309254935857593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6306423665919643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6293453854102902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6264168999694564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6257451176520394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.613529585914172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6112585227350793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6111102731297569
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6107545019592786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6106814406019867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.610606298728191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6105332440931708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6104018279550372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6102536571729833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6091209457036109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6089728927737112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6062288104300042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6060810236013583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.6057616691611163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.605565366688985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6054176409028544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.6052593678663076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.6052562465746734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.605202914479438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.6051865557598823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e _adFmg1981",
			"value": 1.6051254703457967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.6049078970193085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.604754103382044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.6047007879697206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.604681314193642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.604628001199624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.604402743162486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.6043494394235491
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.6036313845335541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.603453776216098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.6034480823319572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.6031266324662716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.6030733711240905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.6029521968575746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.6029465047545481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.6028794894008929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.6028737975560514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6028662360650312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6027187586220708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.6026012311646738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.6025955403079308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6023648404960356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6022921596809387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6022174091857684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.60214473505793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6020140034045571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6018666043743117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.6013265533560181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.6013208670256718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.6007491158604281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.6007397926654254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.6005925108734982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.6002452710035466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.6001921053900345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.6000879354763116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.5995842987297033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.5995311550759477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.598448427245057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.598442751134972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.5978627211621337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.5977881971473828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.597782523381783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.597715704085464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.597398013012071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 3959",
			"value": 1.59720273298705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1909",
			"value": 1.5970557766349536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.5968983279681006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.5968952229338043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.5968421686203311
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.59682589510564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.596548687767185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.5963956951685336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.5963426574510788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.596323285104727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.596270249792982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.5960461650188529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.5959931389139834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2546",
			"value": 1.5952788240336746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.5951021407942825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.595096476566902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 744",
			"value": 1.5947767009821499
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2050",
			"value": 1.5947237170532116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.5946031739263715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.5945975114708284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 153",
			"value": 1.5945308451685831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 820",
			"value": 1.5945251829698803
		}
	]
]
