[
	[
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 1981",
			"value": 1.1677413517288935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e adlYma2050",
			"value": 1.1663870518534656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e YQwpia1912 -\u003e PjekFm3956 -\u003e ue_ckI3958",
			"value": 1.1653044635751955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e QksF_m2546",
			"value": 1.1640592900460034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e YQwpia1912 -\u003e PjekFm3956 -\u003e lemkDl3956",
			"value": 1.1620156409494022
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e adlYma2050",
			"value": 1.1605483299169794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e YQwpia1912 -\u003e PjekFm3956 -\u003e ue_ckI3958",
			"value": 1.1602376803228514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e idhius1 -\u003e PjekFm3956 -\u003e ue_ckI3958",
			"value": 1.1597143461914852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 214",
			"value": 1.1573518458081329
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e YQwpia1912 -\u003e PjekFm3956 -\u003e lemkDl3956",
			"value": 1.1569631576091595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e YQwpia1912 -\u003e PjekFm3956 -\u003e ue_ckI3958",
			"value": 1.1565265463993808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e idhius1 -\u003e PjekFm3956 -\u003e lemkDl3956",
			"value": 1.156441300476454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e idhius1 -\u003e PjekFm3956 -\u003e ue_ckI3958",
			"value": 1.1546718689587472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e YQwpia1912 -\u003e PjekFm3956 -\u003e lemkDl3956",
			"value": 1.153262497567491
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 214",
			"value": 1.1515583524736395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e idhius1 -\u003e PjekFm3956 -\u003e lemkDl3956",
			"value": 1.1514130545572752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e idhius1 -\u003e PjekFm3956 -\u003e ue_ckI3958",
			"value": 1.1509785378283728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e idhius1 -\u003e PjekFm3956 -\u003e lemkDl3956",
			"value": 1.1477301470641268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 67",
			"value": 1.1412224550953716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 130",
			"value": 1.1412120060594313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 2078",
			"value": 1.1410986364733773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 2929",
			"value": 1.1410826760988517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 3957",
			"value": 1.1406818010891677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 3956",
			"value": 1.1405891590576847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 3958",
			"value": 1.1405891590576847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 758",
			"value": 1.1360039118509302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 67",
			"value": 1.135747862244902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 130",
			"value": 1.135737463334349
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.135708310243384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.135708310243384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.1356457799603172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.1356299121147522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 2078",
			"value": 1.1356246375969745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 2929",
			"value": 1.1356087537864457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.1355426579315069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.1353844883009088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 3957",
			"value": 1.1352098018264285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 3956",
			"value": 1.1351176042108442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 3958",
			"value": 1.1351176042108442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912 -\u003e 115",
			"value": 1.134916736856071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.1347454580972098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e QksF_m2546",
			"value": 1.134552107075827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewkuk2929 -\u003e lddmjl3 -\u003e idhius1 -\u003e 758",
			"value": 1.1305543530325273
		}
	]
]
