[
	[
			"value": 1.1315210370376847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 3958",
			"value": 1.131393307296561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 3956",
			"value": 1.131393307296561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 67",
			"value": 1.1313310145906548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 2929",
			"value": 1.1313152070332815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 130",
			"value": 1.1312282843630261
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e ksasmk6",
			"value": 1.1312227322505295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 3957",
			"value": 1.1310707156811188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e imh_Da3957",
			"value": 1.1306155161029636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 2078",
			"value": 1.1304341134047207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDMUxS2546 -\u003e 115",
			"value": 1.1302414969999814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e miDdxd1531 -\u003e 538",
			"value": 1.129708404959355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e DasDhb1683",
			"value": 1.1292520073662475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e ksasmk6",
			"value": 1.1289136812498686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e elhlsC2929",
			"value": 1.1288848899655357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e elhlsC2929",
			"value": 1.1288779630564616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e imAdkJ130",
			"value": 1.1279270517361777
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.6022143259444195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.6017131343006414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.6016404830459394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.6013624398999535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.6000887474017444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5972128460472703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5965531262994332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5938691462352328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.593370565062643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5932982922141052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.593021697263896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5917546388299437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.588893716690947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5882374331125186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.583364015776067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5828687207328784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.582796924231915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5825221523084225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5812634450080496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5784213790972283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5777694210587143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5763037268009934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5751170184532075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5746243031685925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5745528806217837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5742795398558105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5730273885688577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5717601515481205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.571268486331287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.57119721599919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5709244577731556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5702001256406257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5696749750531513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5695515633444328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.568093503197693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.566853737547313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5662065574578277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5635735932880852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5630844889237694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.563013589805261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5627422522483445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5614992774952663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.558692734486667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5580489252534169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.557758259013958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5496446300166151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5463420495021483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5444042132136726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5439211052587973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.543851075362023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5435830643979698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.542355328489783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5395831936407087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5389472774954085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5382878821626067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5262340483530956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.525756624241291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5256874182575562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5254225604857565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5242092690887064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5240696933244144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5214697488535993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5208413143643957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5194285043861973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.5161315321969258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5150488676235225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5145749423689088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5145062435691385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5142433268378028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.513038927185481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5103194838376475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.5096956549024518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.506138767372659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.5015521827714637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e mkhpkl1909",
			"value": 1.4982939999921845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.4951008572074007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4935606044688892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4930934009978463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4930256765678924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4927664888409682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4915791714473285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.4905478859158752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4888982985479744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4882833175124137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e edaYUs820",
			"value": 1.4873135811016274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4857813508141027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4853165807858664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4852492091005673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4849913713604235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4838102381438074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4811433286485751
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.480531550759545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e eddY_h820",
			"value": 1.4718420567069679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e eddY_h820",
			"value": 1.4713816470552517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e eddY_h820",
			"value": 1.4713149074372047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e eddY_h820",
			"value": 1.4710594886775454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e eddY_h820",
			"value": 1.4698894366090924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e aebCmk1981",
			"value": 1.4694071254416714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e dDMUxS2546",
			"value": 1.4690791472071432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e eddY_h820",
			"value": 1.4672475475085436
		}
	]
]
