[
	[
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.1740657329506958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.174001090769285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.1739846870029607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.173894485896144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.1737309742430162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 1981",
			"value": 1.1730897238154188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.1730703614274574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.1728704801669358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e wd_cma2050",
			"value": 1.1718266071426175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e aMSA_u214",
			"value": 1.171089916674948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e 3959",
			"value": 1.1702187892548628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e 1909",
			"value": 1.1701111190882196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.169258463571762
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e aMSA_u214",
			"value": 1.1679135266323455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 60 -\u003e adlmeM2546",
			"value": 1.1677616853555246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1670447620030449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1669373838741355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e 2546",
			"value": 1.166226555083083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.1660870410464421
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e wd_cma2050",
			"value": 1.1660266197061944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e 744",
			"value": 1.1658594786649765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e 2050",
			"value": 1.1658207448311229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e aMSA_u214",
			"value": 1.165132381501657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e 153",
			"value": 1.164550387261631
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e 820",
			"value": 1.1645462519288388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e 3959",
			"value": 1.1642656856561004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e 1909",
			"value": 1.1641585632260536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e aMSA_u214",
			"value": 1.163619867674447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1630633561141241
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1626972753308213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1626586465561628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e 1841 -\u003e aMSA_u214",
			"value": 1.1619721502997495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.161887834112064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.161887834112064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.1618238624262855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e 60 -\u003e adlmeM2546",
			"value": 1.1618210814655345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.1618076288066586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.161718363303295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.1615565476611445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1613917346240015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1613876105076237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1611078052250556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1610009733470965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.1609027869968864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.1607049789880592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e 2546",
			"value": 1.1602937606639658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e 744",
			"value": 1.1599285516265285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e 2050",
			"value": 1.159890014838328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e CsPYsa2546",
			"value": 1.158736403214791
		}
	]
]
