[
	[
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4840068645702895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4830456841610204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.483045452643355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4824807129238133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4824654186163457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4799944788123818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.479802666913478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.479802435902079
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.479703986460852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4794356523684848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4781281467514324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4774281760920034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.4767581337204427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.4764682765966177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.476200529277874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.474895882819722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4747439545583358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.4741974428056028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.4720950718748131
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5637361736906652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5635922965490971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5584014439413412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5579109282542127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5578591691321588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5561616198335348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5561560938844246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5555914085516362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.555448280798326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.55028446489668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.549796504074711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.549745014541543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5480563069775939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5480508098105497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5294220046029048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5214559658071447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5082266987033461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5073144060042984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5071757201493385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5021721606955405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5016993434940078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5016494519127894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.500371056272079
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.500013152544796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.500007825979586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4742383396791359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlkQlS1981 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.453807789782301
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 3959",
			"value": 1.2381801248374589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1909",
			"value": 1.238066201644976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2546",
			"value": 1.2339560386660668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 744",
			"value": 1.233567644009128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2050",
			"value": 1.2335266606787656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 153",
			"value": 1.2321825261387764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 820",
			"value": 1.2321781506434248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1981",
			"value": 1.2110098624366727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 3959",
			"value": 1.208886541596525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1909",
			"value": 1.2087753136649781
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2546",
			"value": 1.204762391304733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 744",
			"value": 1.2043831855137637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2050",
			"value": 1.2043431717907913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 153",
			"value": 1.203030837565025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 820",
			"value": 1.2030265655876793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 214",
			"value": 1.1942272318713487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 3959",
			"value": 1.1914472963740113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1909",
			"value": 1.191337673002617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2546",
			"value": 1.1873826405556858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 744",
			"value": 1.187008905139769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2050",
			"value": 1.1869694686497323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 153",
			"value": 1.185676065992471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 820",
			"value": 1.185671855642133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1981",
			"value": 1.1823590890158528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 3959",
			"value": 1.176857779506826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 1909",
			"value": 1.1767494984961313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 2546",
			"value": 1.1728428962338755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 744",
			"value": 1.172473737284892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 2050",
			"value": 1.172434783702776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 153",
			"value": 1.1711572190267174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 820",
			"value": 1.1711530602329843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 214",
			"value": 1.1659735116543442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1981",
			"value": 1.1653025254882416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 3959",
			"value": 1.163259345482699
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 1909",
			"value": 1.1631523156445804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 2546",
			"value": 1.1592908536482487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 744",
			"value": 1.1589259602814788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 2050",
			"value": 1.158887456802787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 153",
			"value": 1.1576246542154545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 820",
			"value": 1.157620543476026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 1981",
			"value": 1.1510331567106844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 214",
			"value": 1.1491533244051406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 1981",
			"value": 1.1377331227442418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.136580855717484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1364762805292696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1352451816526776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1351407293579343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 214",
			"value": 1.1350817059118894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.132703378298005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.132346853489793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1323092330598092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1313722609226764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1310753919126169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1310713754499464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 744",
			"value": 1.1310161550912028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 2050",
			"value": 1.130978578871565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 153",
			"value": 1.129746187695672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 820",
			"value": 1.129742175953022
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 214",
			"value": 1.1219659888230284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1116400579530166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1103336935291055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e hkaxdi38 -\u003e 1841 -\u003e 3959",
			"value": 1.1087077279493334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e hkaxdi38 -\u003e 1841 -\u003e 1909",
			"value": 1.1086057173279669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e hkaxdi38 -\u003e 1841 -\u003e 3959",
			"value": 1.106614594597957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e hkaxdi38 -\u003e 1841 -\u003e 3959",
			"value": 1.106614594597957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e hkaxdi38 -\u003e 1841 -\u003e 3959",
			"value": 1.1065536661683402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e hkaxdi38 -\u003e 1841 -\u003e 3959",
			"value": 1.1065382048132293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e hkaxdi38 -\u003e 1841 -\u003e 1909",
			"value": 1.1065127765628135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e hkaxdi38 -\u003e 1841 -\u003e 1909",
			"value": 1.1065127765628135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e hkaxdi38 -\u003e 1841 -\u003e 3959",
			"value": 1.1064531858415898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e hkaxdi38 -\u003e 1841 -\u003e 1909",
			"value": 1.1064518537391348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e hkaxdi38 -\u003e 1841 -\u003e 1909",
			"value": 1.106436393806601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e hkaxdi38 -\u003e 1841 -\u003e 1909",
			"value": 1.1063513826574365
		}
	]
]
