[
	[
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.180169164242857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.180169164242857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.1801083765956855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.1801041860162813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.1800918874951223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.180087696974271
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.1800012171519942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.1799970269531146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.1798368548928413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.179832665277614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.1791728054950537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.179168618237874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.1789718844297148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.1789676978860084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ebAldp38 -\u003e 1841 -\u003e 3959",
			"value": 1.1778585652637823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ebAldp38 -\u003e 1841 -\u003e 1909",
			"value": 1.177750192172213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e Akmmbf744",
			"value": 1.1775419548727495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e _DMamd3959",
			"value": 1.176363135410967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ebAldp38 -\u003e 1841 -\u003e 2546",
			"value": 1.1738402677821946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ebAldp38 -\u003e 1841 -\u003e 744",
			"value": 1.1734707949048633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ebAldp38 -\u003e 1841 -\u003e 2050",
			"value": 1.1734318081970878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.172153157095334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.1721489947650126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMmcee3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 3959",
			"value": 1.1673742126887208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMmcee3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 1909",
			"value": 1.1672668042475225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMmcee3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 2546",
			"value": 1.1633916828695596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMmcee3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 744",
			"value": 1.1630254987435495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMmcee3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 2050",
			"value": 1.1629868590641883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMmcee3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 153",
			"value": 1.1617195894893568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMmcee3958 -\u003e ebAldp38 -\u003e 1841 -\u003e 820",
			"value": 1.1617154642087626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ebAldp38 -\u003e 60 -\u003e Akmmbf744",
			"value": 1.1611731248860622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ebAldp38 -\u003e 60 -\u003e Akmmbf744",
			"value": 1.1611731248860622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ebAldp38 -\u003e 60 -\u003e Akmmbf744",
			"value": 1.1611091925510302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ebAldp38 -\u003e 60 -\u003e Akmmbf744",
			"value": 1.1610929689171503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ebAldp38 -\u003e 60 -\u003e Akmmbf744",
			"value": 1.1610037583234576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ebAldp38 -\u003e 60 -\u003e Akmmbf744",
			"value": 1.1608420422185677
		}
	]
]
