[
	[
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e 1",
			"value": 1.5510656029935617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.550992055792059
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5508973677593074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5508971256493433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.5507107941009588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5505568048535383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e 2532",
			"value": 1.550556562796739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5503279922408406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5495938311943545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.54934029645852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e 742",
			"value": 1.5489622132939045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e 742",
			"value": 1.5489619714860365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.5489063244696906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.548906082670547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.5486066031374266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afusha1872 -\u003e 1575 -\u003e 848",
			"value": 1.548138355256924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afusha1872 -\u003e 1575 -\u003e 1",
			"value": 1.5478746956910099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e afusha1872 -\u003e 1575 -\u003e 848",
			"value": 1.5478344876697465
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5953355353972032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5951887508433018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5929340851541083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5927875215542289
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5898930035404701
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.5893925757064713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.589339770656564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.587607917953565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.5876022803382623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.587499745912133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.587000071369537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5869473458067953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5852181000526182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5852124709235882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5846372418477896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5844914416286637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5792312075191086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.578734135545836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5786816846057146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.576961445678119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5769558458685704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5603279591612893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5579792056397284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5555889357841886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5554458082583944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5551023291154402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5550317920554755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5549592463616335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5548887157916835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5547618401304664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.554618788704567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5535252128417685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5533822751961874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.550733001927795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5505903211895693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5502820005651476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5500924804171359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5499498586123837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5498644258354872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5497970539686774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.549794040518841
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.549742551067521
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5497267575478682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5494577265714111
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.5493092465620604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5492577732172512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.549238972267448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.549187501257391
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.5489700259700157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5489185638952732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5482253180713408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.5480538461879405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.5480483490296344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.5477380053775056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5476865842346952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.5475695965845855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.547564101145856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.547499401197832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.547493906008367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.547230756888154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.5472252626526484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.5460001196763995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.5459946298109017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5454426328630968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.5449561960352027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5449048673135997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5448042965095092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.5443180606016003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5442667530810361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.5432214339032422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.5432159539048917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.5425840150033436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.5425785372684757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e afusha1872 -\u003e 1575 -\u003e 214",
			"value": 1.538704346908735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5363881432976776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5354588163687493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5353175409866155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e afusha1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5304323504919592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e afusha1872 -\u003e 1575 -\u003e 1909",
			"value": 1.530291537587803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5302205556158426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5297389100230372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.52968808687165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5283858211668195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.528021234700135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5280158086778797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e afusha1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5252112376681586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e afusha1872 -\u003e 1575 -\u003e 744",
			"value": 1.5247311687865688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e afusha1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5246805120094493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e afusha1872 -\u003e 1575 -\u003e 153",
			"value": 1.5230191164320628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e afusha1872 -\u003e 1575 -\u003e 820",
			"value": 1.5230137081723911
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5214535473013824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5209776185870048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5209086293716467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5206446011926993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5194351100914203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.516704170636816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e afusha1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5160777045427873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dbYked744 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5017651573368567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afusha1872 -\u003e 1575 -\u003e 214",
			"value": 1.50036867128288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afusha1872 -\u003e 1575 -\u003e 214",
			"value": 1.4998993381677925
		}
	]
]
