[
	[
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4903698753395824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4889300172482245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4889288837073402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4889242075351934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4886377710350351
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4883678168625727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.487980304577006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4879756313839934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4870524171169521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4863482203507228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4849510181542835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4849463544751336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4846981198654963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4846934569806058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4845368513829007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4845321890044947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.484210860640806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4842061992862157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4838517394107902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.483847079184066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4826844992049102
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.616553981467699
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.611565928112939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.608134113247511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.6031720403130796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.6021529160739025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.6016517436398603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.6015790951697446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.6013010626806312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.600027419000667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5971516278740987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5964919334120824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5938080562198047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5933094941568962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5932372240784411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5929606397295974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.591693629859619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5888328173744029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5881765589500934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5776145153926755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.576243310035152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5727466140010513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5726969155633614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.569397464509041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.568033401114326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5678441879615437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5672087898192657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5670645931672262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5645549177227662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.564505478140828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5635603420939002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5630712418747155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5630003433570725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.562729008099726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5623729964270958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5622292447095294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5618622131427675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5614860438807858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5613706081589183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5613187340944814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5596780261112364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.559617415018594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5596118767979126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5590459374585806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5589024918589784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5586865506851735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5586795246574732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5582264740982341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5581989750457454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5581282975266642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5580357208804685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5578578080514793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5570429171951827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.556618718290191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5565528291120474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5565011151106856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5554164927788343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.554929940052303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5548594108116427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5548050456400828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5547995245081843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5545894888118403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5542353314363153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5540923284537322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5538209472993008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5537272085815135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.553418396619408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5533529986080248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.553238164136457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5531865602595867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5531791503302412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5514941025533682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5514885931786695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5505680866537819
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5505610972213504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5500830505661893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5500127411730131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5499206467149595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5497436605500916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5489330140764153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.548511024623703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5484454786312516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5483940339837634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5467067985401082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.546701306165185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5457278259040292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.5450893717530663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5443450190963666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5438619296581133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5437919024454534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.543523901753758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5422962129023865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5395241843040424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5388882925322154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5382748452633352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Am_Uda820 -\u003e 1872 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.5366661022711217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e llPiUg2050",
			"value": 1.533479871559241
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lsIddk153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5328184186591747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e lfixdF214",
			"value": 1.5302626961906594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Am_Uda820 -\u003e 2450 -\u003e 1575 -\u003e ejpFhe3959",
			"value": 1.528662332382902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kIUxam820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.528088740502378
		}
	]
]
