[
	[
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e Idjime820",
			"value": 1.1329436271751012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kfuasA2050",
			"value": 1.132188206968684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DkkfkJ115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1320222506722215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 214",
			"value": 1.1319239208534704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DkkfkJ115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1319180949147745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e Idjime820",
			"value": 1.1313421394886258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.130323874586567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1299001767408465
		}
	]
]
