[
	[
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.4877505999561755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.4874585852382434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.4871888449029764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.4858744871171445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.4851708481621175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.4672944066811122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.4672941776223722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.464275607874368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.4639882008125789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.463722716669334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.4624290979365504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.4617365615943525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e cCkmsa1",
			"value": 1.2326245150062336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ddIewA753 -\u003e amflSk1750",
			"value": 1.2038393585217873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e pYwIAa2061",
			"value": 1.2028429598597727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e cCkmsa1",
			"value": 1.1890400571887274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kkljal2061",
			"value": 1.1838634824129495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ksadku430 -\u003e 1626",
			"value": 1.178886455555535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_cfsd1757 -\u003e 741",
			"value": 1.1769432709763903
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.6261862490576604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.6177162108928254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.6113016453609734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.6029091340854797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5977171258834872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.597217341017226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5971448936848218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5968676309685406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5955975135538192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5927296844675412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5920718164642818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5893953699710355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5888981882487212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.588826118260346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5885502996749505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5872867977035603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.584433905788117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.583779464309401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.583093102188805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5825978918905999
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5825261076740178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5822513827640021
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5809928908284516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5809240481721076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5807785895986515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5781513111951153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5774994647066232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.57553068150764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.575034774295903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5749824462611977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5748475159272093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5743548849461806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5742834746197698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5740101806224025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5732662382752822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.573260651587461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.572758243578538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.572689759491163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5725450585428984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5718792543060052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5699314643950006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5692830130678184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5675111961281465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5673244843331335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5668311600684681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5667791045858463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.565071835518919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.565066277929523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5636920756958068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5574917265717456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.553163649555294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csdsag153 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5498492619111557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5493794858163454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5462327133954425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csdsag153 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.541776827154229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5400692783617609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5395875264259207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5395176930936452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5392504344003115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5381791155361781
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5380261445816472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csdsag153 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.535663376335922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5352617907421484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5346276595279156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e sQ_dje2050",
			"value": 1.5316160498277138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e Ysdlwa744",
			"value": 1.5282890469256165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csdsag153 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5276648291747696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uksFaw3959 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5276626516415872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.52597290970341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5254955672788724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5254263731362814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.525161560681647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5248044383649482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5239484768787581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.523882118160836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5237419079342414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e sQ_dje2050",
			"value": 1.523638583283871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5212094253755706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5205810984115098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e Ysdlwa744",
			"value": 1.5203289091727235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5197918347341517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uksFaw3959 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.5197057764866684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5186833516380736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5182053374456104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5181548974788968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.516862450296641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.516500612654901
		},
		{
			"in": 15,
			"out": 15,
			"chain": "s_bJm_2546 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5164952275425168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.515163672988887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uksFaw3959 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5136798417604365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e amCu_e820",
			"value": 1.511875954956997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csdsag153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5067117746303484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csdsag153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5065731442226442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.505881067025602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uksFaw3959 -\u003e 2450 -\u003e 1575 -\u003e QSmlbd820",
			"value": 1.5057957964756594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e sQ_dje2050",
			"value": 1.5048025369208415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e sQ_dje2050",
			"value": 1.5043318168399957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e sQ_dje2050",
			"value": 1.5042635826527113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e sQ_dje2050",
			"value": 1.504002444036811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e sQ_dje2050",
			"value": 1.5028061897832283
		}
	]
]
