[
	[
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5157844648799457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.515499012499731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5152409116585355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5150763256061115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.514743628674234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.51345162116634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5131858673605354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5129064675965704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5126985736990544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5126671907830136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5124409497935771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5123702854528767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.512276667874091
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5120960275529296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5119445857214968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5107596571292599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5103897029416602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.510044233750195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5078907412741795
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5528060916842237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5526632202039576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.547508650215764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5470215630971984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5469701657570476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5452844818570477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5452789945327887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5447182561938082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.544576128863784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5394484066026257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.538963856491421
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5389127268558045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5372358228892071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5372303641458354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5187317691181608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.510821410723461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4976846125263508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4967786965001602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.496640980020849
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4916723940594305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4912028817189569
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.491153338866049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4898838788561848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.489528476776658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4895231874426609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4779812850060412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.47784529804983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4775614412943634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4775189549309005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4774519369339678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4774254929673751
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.477383010513022
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.47731599868232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.477195452792279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4770595381393723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4760205202974668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.475884713748428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.473367611563218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4732320491045392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4729391104610496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4727590453902266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.472623538924856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.472520699057952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4724783576379077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.472475494527764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4724265738626219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4724115682747485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.472155959135892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.4720572148220272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.472014886729185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4720083080535653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.471965981367007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.4719481183883563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4718992152444506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.4716925897039248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4716436950495548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.47098503495619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4708221177299612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.4708168948224758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.4705220340792449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.470473178314731
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4704043076917759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.470399086267939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4703620271272535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.4703568058535557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4702953337576052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.4702901127207362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4700400919948913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.470034871864389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4688708507347068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.4688656347561946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4685008196985654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4683411766943835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.46808366906141
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.468041455225413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.467974867113352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.4678790079868111
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4678302400326508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4677346866619343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.467720028181269
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 744",
			"value": 1.467272708850537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 2050",
			"value": 1.467223961039705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4665526322546587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4662307923779219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.4662255857742894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 153",
			"value": 1.4656251740277988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 820",
			"value": 1.4656199695747247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4639338227018874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.463916740521555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4633120779774855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4608520906583673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afDDsl3959 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.460437112762384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4603951187983741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.460328877512423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4600753659162966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4589140504051723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4562918877904834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e JdAmhd214",
			"value": 1.4556903746487828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4540797507373946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e YFbdDM2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4539459629273612
		}
	]
]
