[
	[
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.485473225288282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4852113841118484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DfsuIx1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.4850543899018402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DfsuIx1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.4850541580705967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.484291398814948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.4841603837443218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.483683993738298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.4835885095346804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.4834575565065133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DfsuIx1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.4827526213692652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DfsuIx1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.4824615876513116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DfsuIx1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.4821927534870254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4821722306274052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.4820950879799182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e DfsuIx1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.4819990518594044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e DfsuIx1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.4817081660515832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e DfsuIx1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.4814394685150973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.4813419796147749
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.481341748363074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.481227956081509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DfsuIx1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.4808828111805545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DfsuIx1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.4801815360440538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DfsuIx1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.4801301919518988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DfsuIx1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.4794292732197996
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5901632984149414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5900169897512095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5847384117895231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5842396063924928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.584186972541826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.582460734678088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5824551153404964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5818808868315823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5817353402207617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5764842558852314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5759880485305544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.575935688824823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5742184421209817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5742128520518728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5689935544464237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5608214060874996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5552692202341072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5543871161036815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.554244099155607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5490842809261378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5485966978688759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.548545248197368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5471685554673194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.546857847980422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5468523550691204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5462910458017984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.546148773761639
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5422523068063427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.541015830594822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5405307871280318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5404796054336278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5388009940895708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5387955297882567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5342194410100514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.533715713889997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5336936581999063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5327880034540267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5326469738095911
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5325690320745258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.532089626304679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5320201330656693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5317541759410709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5305358485003957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5277849572595685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5275588542541754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.52715391430919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5270780464469593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5270273116985482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5257273111850895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5257053703726993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5253633588886177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.525357942304512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.524586601895057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5241096931240432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5240405618425816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5237759899633674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5225640082164438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5224474351692376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5223073569457848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5202781000003238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5198274450722973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5191996889273975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5172535631076798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5167759989492602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5167256064700534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.515072879098745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5150674990562603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5145177236203229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.514378374998353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.512382093178345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.51235968749645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5093509039917876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.508875827240115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5088256972315954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5077847187609466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5075540467262216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5071815781386555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5071762261182777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.506448588242184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5059773532569625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5059090444306664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.505647620164288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5044500573696535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 1872 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.5021791882286966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5017460511295284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.5011257634023052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.4999313783950075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 2450 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.499701907822254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4992095137730235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4991529519593259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.4986022071507397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4983026753680715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldjAxl820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4981648186696321
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.4981334266065829
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.498065473568787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.4978054109382697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e DfsuIx1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4970964217340306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wleJss1909 -\u003e DfsuIx1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4969586760212725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e sdlpkl2546",
			"value": 1.4966140856841263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aksask153 -\u003e 2450 -\u003e 1575 -\u003e aCexai2546",
			"value": 1.4943550444308435
		}
	]
]
