[
	[
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 2078",
			"value": 1.1675609607837705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 115",
			"value": 1.1673620182784858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e CuDsfw130",
			"value": 1.1669430830972256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kidDgl1971 -\u003e 2555",
			"value": 1.166723290941504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eakdml1061 -\u003e IeeAdl1941",
			"value": 1.1640433210035201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 758",
			"value": 1.1606104380175166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e asssFU2532",
			"value": 1.15878897903317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e w_asfM758",
			"value": 1.1582725090434487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e w_asfM758",
			"value": 1.1581659380370593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e eFdMea2929",
			"value": 1.15732337367116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e w_asfM758",
			"value": 1.1543210299411686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e w_asfM758",
			"value": 1.153957700854578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e w_asfM758",
			"value": 1.1539193624384336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e xwFfhm2546 -\u003e w_asfM758",
			"value": 1.1535408001998075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e w_asfM758",
			"value": 1.152661973424594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e w_asfM758",
			"value": 1.152657880307706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e jmCafa88",
			"value": 1.1507497526466501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e IeeAdl1941",
			"value": 1.1503494682651476
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.620669530547381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.6122282263706447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5999590673111874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5994585811390576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.599386032147434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5991083803718131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.597836480708655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5949646274401659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5943058363063307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5916256341818935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5911277548064826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.591055583688383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5907793780700747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5895141031331401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5866572079955554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.586001848194416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5740849396319494
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5733531249005441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5732083629169717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.567985586652843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5674920543024753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.56743997686269
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5658862726458647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5657319876643847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5657264277307803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5651582695926773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.565014261606088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.562193528465072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5598186883233576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5593277265505272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.559275920357595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5575768272704844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5575712962959551
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.542230327436564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5417478994989426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.541677968175453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5414103344605798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5401843266994717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.538827924249099
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5374160938758314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5367810728388531
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5308128944485109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.521924430185857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5175022675741705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.5172897741323181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.516584364290343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5164448255197038
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.513997442723542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.511410494259285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5109347692399024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5108845708262975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5095983130738633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5092382082446676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5092328489211708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4833048807126952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e xwFfhm2546",
			"value": 1.4670112881348638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4627486832770653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e xwFfhm2546",
			"value": 1.2519982196773187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e xwFfhm2546",
			"value": 1.2416252289418366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 3959",
			"value": 1.2154453910378111
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 1909",
			"value": 1.2153335596358543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 2546",
			"value": 1.2112988650474679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 744",
			"value": 1.210917601864341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 2050",
			"value": 1.2108773710457394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 153",
			"value": 1.2095579167120827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 820",
			"value": 1.2095536215569982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e xwFfhm2546",
			"value": 1.1977225142406827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1931059428226225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 1981",
			"value": 1.1887740129839446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e isaedw1880 -\u003e 214",
			"value": 1.172299535191151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1685516574804244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1685516574804244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1684873188951896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1684709921702123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1683812146987138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1682184709886156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1675609607837705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1673620182784858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CuDsfw130 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1669430830972254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1606104380175166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1582725090434487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.158165938037059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eFdMea2929 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.15732337367116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1543210299411684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.153957700854578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1539193624384334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1535408001998073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1526619734245938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.152657880307706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAeQj_2929 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1455678747731812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mlmDYI2546 -\u003e kidDgl1971 -\u003e dJ_dMl2555 -\u003e pPceQa758",
			"value": 1.1352027661572635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CuDsfw130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1328734894843009
		},
		{
			"in": 15,
			"out": 15,
			"chain": "w_asfM758 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1328557159847983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CuDsfw130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1327692554055813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kADm_h2078 -\u003e 38 -\u003e 1841 -\u003e xwFfhm2546",
			"value": 1.1299535084092094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.129800770965719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.129800770965719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1297385659423163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1297227806354806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1296359803165859
		}
	]
]
