[
	[
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2349 -\u003e esiADD2555",
			"value": 1.1391340827111953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1981 -\u003e sku_pj3956",
			"value": 1.1381274760107098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2044 -\u003e 67",
			"value": 1.1378302917483478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2044 -\u003e 2929",
			"value": 1.1377319825678038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2044 -\u003e 3957",
			"value": 1.137725644621208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2044 -\u003e 143",
			"value": 1.1377210340882382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2044 -\u003e 3958",
			"value": 1.1374648488610686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2044 -\u003e 3956",
			"value": 1.1374648488610686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e 3958",
			"value": 1.1374646941901885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e 3956",
			"value": 1.1374646941901885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e esiADD2555",
			"value": 1.1374576537993284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e 67",
			"value": 1.1374020672034308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e 2929",
			"value": 1.1373861748180882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1909 -\u003e 3958",
			"value": 1.1373600376812532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1909 -\u003e 3956",
			"value": 1.1373600376812532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e 130",
			"value": 1.1372987856953998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1909 -\u003e 67",
			"value": 1.1372974164567153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1909 -\u003e 2929",
			"value": 1.1372815255336086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1909 -\u003e 130",
			"value": 1.137194144451469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e 3957",
			"value": 1.1371403714539299
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.622269760251844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6221204975182166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6167353415327206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.6162264649207025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.616172768357345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6144116765951746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6144059437993943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.613820121232357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6136716359379997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6083145286933827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.6078083025799328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6077548856966803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.606002966631946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.6059972636955986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5866711472659594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.578406924652976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5646824611956047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.563736019664697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5635921425373007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5584012904408369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5579107748020236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.557859015685068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5565327672907063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5561614665536503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5561559406050844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5472329005010181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5470905418021472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5419544721303584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.541469133220825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5414179203513587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5397382865555538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5397328189259027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.539174093138254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5390324759187881
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.533923157614601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.533440346606831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5333894004810784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5317185151065331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5317130759551894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5294218539568374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.5142310003046844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5132808744117117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.5082265501449885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.5063440842946707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5053989071599228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4923092583707644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4914065937764411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.491269371576662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4863186184146004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.485850791205355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.485801426167174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.484536522388363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.484182395885836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.484177125535838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "apQdgw820 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4595954478629678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.458679603828603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4498052632721046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.449351746990736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4492860066152164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4490344120501577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4478818782987164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4452795442333843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.444682579678012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4441913916131086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.442253910578888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4418027564502025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4417373584853328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4414870743578507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4403405436118257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.438464672750361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4377517638788244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4371579086306239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4366692789329791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4263593844003561
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.4189301502461245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3974942806836876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3970571278980926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3969937595264048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3967512428418347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3956402941049684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3931318558582193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.392556430611093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adkeed820 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.392082965292107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3790940620087109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3748943616056444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3719110106547348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e cDlDUd214",
			"value": 1.3293344375314842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 3959",
			"value": 1.2536565768022487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1909",
			"value": 1.2535412296434296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2546",
			"value": 1.2493796922815574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 744",
			"value": 1.2489864429422255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2050",
			"value": 1.2489449473467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 153",
			"value": 1.2475840119929802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 820",
			"value": 1.2475795818067623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1981",
			"value": 1.2261467036675464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 214",
			"value": 1.2091543010580934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e cDlDUd214",
			"value": 1.1701664537192114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1636625464737487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.1635554795376806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1605631758952453
		}
	]
]
