[
	[
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e 742",
			"value": 1.5063791121850798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.505751492569798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.505455944648398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.505182940616374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5038526798872933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5031405273216731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4992083134704741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.49825318543599
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4952029850949768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4949483408193764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4947859589538262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4944577176012601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.494365782255009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.492920818304661
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4913996435598218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4904494903373613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4874151770531436
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.6068607634108785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.598491382597609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5810535323488142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5805589600522445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.580487268318488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5802128973488945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5789560267849436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5786006714577578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.578455426654889
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5761181080860842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5754671014006565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5732152310580179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5728185692457861
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5727200526474334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5726678015156867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.572326572943343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5722552546180584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.571982312717604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5709541157241023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5709485372466567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5707319886003785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5703784841517041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5702339958605966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.567908851283235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5672612353849782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5650210939742228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.564528494714728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5644765157345142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5627717557249952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5627662063032108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5554851401320982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5488830007787526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5473833507402701
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.543960320179954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5359185581465504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.524006930369048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5235302029261628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.523461097929489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.523196626644616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5225635368300954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.521985105711993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5216425720973532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.521502567928207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.5203790136725635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5192495830516943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5186220655894398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5164514458487055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5159741341612394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5159237683227196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5146332205623187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5142719146887886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5142665374905382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.5125557226037964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.5124600755569062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5095921187071417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 2450 -\u003e 1575 -\u003e icseif214",
			"value": 1.504677532326196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e kajddD820",
			"value": 1.5039409729132138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4993610811682432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4961076528088189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4959607358720193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4954927816114074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4954249483492237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4951653441111779
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4939761187147738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4912909376894459
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4906749683877971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.4882630919563067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4882520926874858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4881689810633234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.4877975456100074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.4877300613919433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4877034641560272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4876359842053541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.487471792978385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4873777321234987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.48628868688272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.486194700842006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4853470854696327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4848824512847467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4848150992908966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.484557336911771
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.483617322775769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.4835235056597988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4833765489177024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e jxcwim1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4830427044344245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e icseif214",
			"value": 1.4830045230174334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e lmPAxe1981",
			"value": 1.482910744652093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e jxcwim1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4829062517842095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4807104189088796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e icseif214",
			"value": 1.4805114305488327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e jxcwim1068 -\u003e 1575 -\u003e kajddD820",
			"value": 1.4800988198307734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e icseif214",
			"value": 1.4800483090141578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e icseif214",
			"value": 1.479981176289598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e icseif214",
			"value": 1.4797242530745496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e icseif214",
			"value": 1.4785473092212411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e jxcwim1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4779832627153067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e jxcwim1068 -\u003e 1575 -\u003e 744",
			"value": 1.4775180591065102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e jxcwim1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4774689709101498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e icseif214",
			"value": 1.4758898589915912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aa_eaD820 -\u003e jxcwim1068 -\u003e 1575 -\u003e 153",
			"value": 1.4758590202387394
		}
	]
]
