[
	[
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 60 -\u003e QdadIf153",
			"value": 1.1720600874355895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 1981",
			"value": 1.168715714280568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.1667917765467468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1666844216946695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1639009539509333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1639009539509333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1638368714259963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1638206096795392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1637311895122309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1635690935037057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1629142001151656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 2546",
			"value": 1.1628112337247951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.162716049378568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 744",
			"value": 1.1624452322984433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 2050",
			"value": 1.1624066118975152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 153",
			"value": 1.1611399745994584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 820",
			"value": 1.1611358513770837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e shedJl1880 -\u003e QdadIf153",
			"value": 1.1585182992481393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e wdDdsm1909",
			"value": 1.1575572502869909
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 214",
			"value": 1.1570944591367842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1559913396439876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.155642244247686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1526851990522389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 1880 -\u003e 1909",
			"value": 1.152579142126296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 214",
			"value": 1.1525192119422683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e wdDdsm1909",
			"value": 1.1520886109079502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.151823063565119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.151823063565119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.1517596460295088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.151743553032455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1517170859630361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1517170859630361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.1516550607851512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1516536742623833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1516375827460232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1515490986407655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.1514946468594671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1513886994745384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.150846549350365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1507406615959666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.1506504548393153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1505445851272937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1491778453313344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1490721111120197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1487527812144676
		}
	]
]
