[
	[
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 3957",
			"value": 1.1763953635747655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 2078",
			"value": 1.1757332511568475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 115",
			"value": 1.1755329161624548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e Dlfxls3957",
			"value": 1.1744288723848615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lsaPDC1428 -\u003e 455",
			"value": 1.1739190601492633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e Dlfxls3957",
			"value": 1.1719075687729648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Dlfxls3957",
			"value": 1.1710495533888814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e Dlfxls3957",
			"value": 1.1709418067848119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 758",
			"value": 1.168734078519453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e Dlfxls3957",
			"value": 1.1670544850419928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e Dlfxls3957",
			"value": 1.1666871480282393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e Dlfxls3957",
			"value": 1.1666483866963824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e Ackksu3956",
			"value": 1.1659523160933802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e Dlfxls3957",
			"value": 1.1653771272720272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e Dlfxls3957",
			"value": 1.1653729890034712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sjc_ed1428 -\u003e 455",
			"value": 1.1649122876261326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e Ackksu3956",
			"value": 1.15906046725376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e afgiee130",
			"value": 1.15678324606677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e Ackksu3956",
			"value": 1.1565721570536207
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6111579087612535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6106539194586973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6105808626636737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6103012674769512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6090204652093707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6061285105332401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6054651082205271
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6054069146629724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6027661461420017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6022647818823208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6021921056057298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6019139666986328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.6006398355267488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5981776768740563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5977629436802865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.597102996717728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5970451062630024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5898535221684345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5851026762903626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5768466231038714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msg_aa1981 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5707385177709576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5669919110263375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5665017373716916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.566430683252027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.566158752491191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5649130603203563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cQDPsw2050 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5639813699799059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msg_aa1981 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5625572807200319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.562100381587931
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5614551648452861
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5613985665233796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5588301882851252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5583425677141522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5582718836819278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5580013692803334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5567621653332393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cQDPsw2050 -\u003e 2450 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5558353277289048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5543853634543983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.554367500805664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.553964136519434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5538991332773493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5538286507925052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.553558907731586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5533222804068756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5532659768789672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5530250991712378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5525392945009893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5524688736963497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.552323237231891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.55219936669134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5509647775441116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5495331866751414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.548893160741398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5488370177565183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5481771685994679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5477030324285932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5475606304735523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5475377027613344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5474816089079626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5462893022812403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.546271532670629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.545805604648147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5457354892733663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.54546715117699
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.544237916702872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5424230001896966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.541937513808301
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5418862853776318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5418625174006455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5416509197431256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.541462398205234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5408257058650985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5407698553025808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5407336384725434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5405918777615293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5405132120345013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5402061412194414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5402006719284327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.539641776370071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5395001161197361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.535477382516307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5349940823074404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5349430845612808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5343892453319752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5339062876204543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5338553260145498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 2450 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.5338316818337603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5336211862887668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5332705061868979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5332650615244146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.532708682704242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5325770717070408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5325676603579959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5321839329358564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wisDfm1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5321784921318082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e daMwkY2050",
			"value": 1.529248242025194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e pmuAad2546",
			"value": 1.5279099755871404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msg_aa1981 -\u003e 1872 -\u003e 1575 -\u003e kDedwU2546",
			"value": 1.5276805198920562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.52747980410935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sawiIa2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.526999021183615
		}
	]
]
