[
	[
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e 2061",
			"value": 1.5184313425496851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e 2532",
			"value": 1.5180979088867104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e 742",
			"value": 1.516536698033531
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.508429112837875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5084288773576129
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5053256838428763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5050302194989358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5047572926692256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5034274081221584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5027154569448669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5005724161267273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5005721818729707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pdsmkl1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.497633281820533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.4974851514315095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.4971912260221598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.4969197207397447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pdsmkl1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.4966791572202416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.4955967629348477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.4948885199758783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pdsmkl1912 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.4947023768110597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e lkDYge1",
			"value": 1.493786424701097
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.6490029564593978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.640414076813398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6170724296981929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6169236451635587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6115557418178055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.6110484955141546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.610994970980626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.6100543850594784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6092395212986124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6092338068692194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6086498611253848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6085018515393072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6031619070735594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.6026573027769684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6026040570275226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.6016683701753798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.600857750656007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.600852065990385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5895046451145276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5839175592727506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.583422091074591
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5833502694735964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.583075401489937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e dikFDm744",
			"value": 1.5822713540032638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5818162541459397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5815878654133766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5789731946498873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.578878040330831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5787327700076466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5783210086870747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5756676788025605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5751747912648573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5751033437487516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5748299074229437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e dikFDm744",
			"value": 1.574030047840886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5735773183843464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5734916536794126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5733501192211101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5729963882632414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.572944127950682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5712301410550211
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5712245615974063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5707490670460007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.57065440834097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5705098946624703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5701002780126596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e jcdehs744",
			"value": 1.5653679112784185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5652960768403898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5648033910284793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.564751402915271
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.563046343369985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5630407929731367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5596696253765658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5587262159982676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5585827998157824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.558302850747186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dscaud744 -\u003e 1872 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5573851114570887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e jcdehs744",
			"value": 1.5572146471869166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5534085778599163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5529196337056852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5528680404114839
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5519613921335425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e 3959",
			"value": 1.551632986973912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.551546040972179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e 1909",
			"value": 1.5514902234293422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.551175929786154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5511704215412907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5501863852280318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dscaud744 -\u003e 2450 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5492734260096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e 2546",
			"value": 1.5463395475850248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e 744",
			"value": 1.5458528284481383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e 2050",
			"value": 1.5458014699373444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e dikFDm744",
			"value": 1.5448989475051187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5442316025516272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e 153",
			"value": 1.544117059527791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1872 -\u003e liA_ak1575 -\u003e 820",
			"value": 1.5441115763490632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e 3959",
			"value": 1.543551261633348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e 1909",
			"value": 1.5434092416768337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e 2546",
			"value": 1.5382853932767906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e 744",
			"value": 1.5378012092306217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e 2050",
			"value": 1.5377501182221183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e dikFDm744",
			"value": 1.5368522966041134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5361884275361353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e 153",
			"value": 1.5360744811129556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 2450 -\u003e liA_ak1575 -\u003e 820",
			"value": 1.5360690264935228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e jcdehs744",
			"value": 1.5283947550928907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dscaud744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.527228630060806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dscaud744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5270881119264106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5267676192334902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.526290028214386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5262207980362639
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5259558476702813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e liA_ak1575 -\u003e dikFDm744",
			"value": 1.5251808113309264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5247421321069903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gd__da1909 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5245219839563287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5228310596685362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dscaud744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5220184468189772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e dikFDm744",
			"value": 1.5220016541365835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5219099331171941
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fisSal1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5217699043485406
		}
	]
]
