[
	[
			"chain": "eDmsw_742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.499164125255189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.498908806367729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4987459943148826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4984168833746976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4968759124747197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4953534201427052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4953507077844934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.4944007480155517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4943980373853516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.4913583906119323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4913556855001355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.4911044010995895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4911016964484933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4909424367642545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.490939732406939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4906150394140787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4906123356506151
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.4890820919251042
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5909009942529535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5907546177148764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5854735909575244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5849745541586842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5849218958905424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5831948572043422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5831892352598727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5826176110024917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.582614740359462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.582471996606728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5824691262278219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5800793250329999
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5799339441813185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5772184667009996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.577215605851249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.576722028249307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.576719168300025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5766696441582624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5766667843039976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.5749515976867745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5749487409488014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 820",
			"value": 1.5749460050142212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5749431482863925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.574688840165178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.574193197927775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5741408978531108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5724256068755735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5724200231728447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5718522872332499
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5718494361169844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5717076633396168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5717048124856783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5664898691352818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5664870277456793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5659968075704802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5659939670752212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5659447798078985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5659419394070102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.5642384198779904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.564235582572196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 820",
			"value": 1.5642328652480637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5642300279523447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.55599072829048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5478891131785681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5478863055280891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5454065266137558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5451599849705115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.545017816997651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5446766406012673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5446065764345667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5445345171002345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5444644593800383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5443384343163018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5441963419331486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5431100976015932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5429681182359543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e SmdIdP1909",
			"value": 1.5419063726555573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5403366061768196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5401948819961824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5398886284092368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sklxdD1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5397003788387251
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5395587131964605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5394069329828441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5394039397357233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5393527954790382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5393371078420106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5390698804980916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5389223959256964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5388712676675413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5388525927627215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.538801466823666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5385854495301234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5385343324664786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.537845734288485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.5376754119837406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sklxdD1068 -\u003e 1575 -\u003e 820",
			"value": 1.5376699516793826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5373616886274746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5373600205244706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dmaYkk3959 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5373572319722661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.537310612221347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.5371944088776952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sklxdD1068 -\u003e 1575 -\u003e 820",
			"value": 1.5371889502813851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.5371246840935664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sklxdD1068 -\u003e 1575 -\u003e 820",
			"value": 1.5371192257448498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.5368578408241422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sklxdD1068 -\u003e 1575 -\u003e 820",
			"value": 1.5368523834229895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.535635454027813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sklxdD1068 -\u003e 1575 -\u003e 820",
			"value": 1.5356300009673707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5350817047073793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5345985290403454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5345475444358165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5344476478766664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.534427223016109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sklxdD1068 -\u003e 1575 -\u003e 744",
			"value": 1.5339646717826136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5339137082369878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e sklxdD1068 -\u003e 1575 -\u003e SmdIdP1909",
			"value": 1.5338780909037864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 2450 -\u003e 1575 -\u003e SmdIdP1909",
			"value": 1.533875308667307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5334990822041337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilDka_1981 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5333579871343537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sklxdD1068 -\u003e 1575 -\u003e 153",
			"value": 1.5328753970688542
		}
	]
]
