[
	[
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.540709405831085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5405440634475935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5403710801087622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PDpsbm2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.5396285940119183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PDpsbm2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.5396283536611177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.53920426234814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5387869635415028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5372190546223377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PDpsbm2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.536460975474514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5362397103904382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PDpsbm2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.536159399915828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PDpsbm2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.5358808280243694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PDpsbm2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.534523436909352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PDpsbm2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.5337967601429272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.533153872799024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.533112175649274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5328510751543754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.532684576279198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5323480127361964
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.612704121098002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6108961652684817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6107479490031544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.6056920289905923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.605400547887164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.604895238965689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.604841918864359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.6043043049870234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6038919342142166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6037443623982282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6030931739663923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6030874813627545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.602505765947791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6023583216711734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.6005560656785103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5987617286816858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5986146288886127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5984202119632955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5979171001421153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.597864011878391
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5973287355643915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5970387726487307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5965360956434045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5964830532613663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5961228705824344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5961172027304298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.595538016633781
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.595391213449869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.594743416751836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.594737753798289
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5933075082706114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5928060057018962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.592753087246186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.592219523065934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5910175151612957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5910118654384713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5904345319253128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5902881983057713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5900947940066388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5895943026579469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5895414909059813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5878094183948799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5878037800640465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.585008719979178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5845098295011129
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5844571866727115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5827306543652793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5827250340691998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.577273518692501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5755471311232998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5755052830840208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5753603230834343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5704154800436505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5701304026884049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 744",
			"value": 1.569636195245034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5695840465695632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5686965988660375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5686549327834496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5685106030738525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 153",
			"value": 1.5678737210470899
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 820",
			"value": 1.5678681535081638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5673408482704942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e adlYma2050",
			"value": 1.5658421182254612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.565392352230467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5636789690627504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5636374362532108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 1909",
			"value": 1.563493568196334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5633034225497295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 744",
			"value": 1.562811363937051
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5627594420057862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 153",
			"value": 1.561056553036578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 820",
			"value": 1.5610510097054997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.560525997208852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e adlYma2050",
			"value": 1.5590337836927863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5583030433494198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 744",
			"value": 1.5578125586344354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5577608027805563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 2450 -\u003e 1575 -\u003e adlYma2050",
			"value": 1.5576863842133448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 153",
			"value": 1.5560633606685987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e aAiDkA1068 -\u003e 1575 -\u003e 820",
			"value": 1.556057835068408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5555345018756825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5549905707313667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1068 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.554515522024616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5545041512383035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.554433641310771
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5541637932241181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mdYlaQ153 -\u003e 1872 -\u003e 1575 -\u003e adlYma2050",
			"value": 1.554047061350784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5537126058563504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5529276416102826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.552772799746328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.552629931329206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 2450 -\u003e 1575 -\u003e adlYma2050",
			"value": 1.5509135110882202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5501365047341815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5494962296033203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1068 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.547756435915619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.547475471854247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5469883951787586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "epDx_e153 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5469570108540318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "almksh1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5469369989405595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e QksF_m2546",
			"value": 1.5468913573185825
		}
	]
]
