[
	[
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.1411420224187645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.1345420886939315
		}
	]
]
