[
	[
			"chain": "742 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6148760751390248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.613849228017705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6135743773976263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6133991103262155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6130448226082783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e 1575 -\u003e iwdkmh2061",
			"value": 1.6122823041722878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6113859684138427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6097440865341845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e 1912",
			"value": 1.6091144962962405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6087185374549944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e 437",
			"value": 1.6080893483216074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6054434475841781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6051700285315125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.604995674343718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e 848",
			"value": 1.6048155393777588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6046432319436181
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e 1",
			"value": 1.6045422272625671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e 2061",
			"value": 1.6043679412667886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e 2532",
			"value": 1.6040156367111427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6033837360556762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6029930179392868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e 742",
			"value": 1.60236606812532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e 1575 -\u003e 437",
			"value": 1.6023622390811847
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.6621118398951429
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.6619589113484265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.65644149880553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.6559201244554653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.6558651091331649
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.6540607658970616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.654054892306876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.6534546822501965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.653302550236244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.647813875296335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.6472952165396693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.647240487766268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.64692162437633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.6467700934597418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.6454455425041552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.6454396995067342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.641303105132365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.6407864956775098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.640731983146046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.6389441299932022
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.6389383100823773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1981",
			"value": 1.6256389439703007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1981",
			"value": 1.6171717564598607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6111591726493741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6110109321851118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 1981",
			"value": 1.610782058096579
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.605662658011011
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.6051572665888887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6051039377821064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6033549073705071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6033492138374508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 214",
			"value": 1.6031102275035647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6027674034471242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6026199350976122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.6023685293492307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.6022210976995575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1068 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.6021405418736938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1068 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.601993131200824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.6018672894687984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.6017946312218543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.6017199039374936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.6016472523757317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.601516561315903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.601369208054597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.600242746232521
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.6000955101731293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.597366568089996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5972995175644078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.5972195966636649
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.59690200423667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5967967584881415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5967437074459934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.5967067848481369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1068 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.5966747945467907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.5965598741275238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5964346189339036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.596402474350127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.5963993702799764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.596346332440422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.5963300639788272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e dkeflx2450 -\u003e 1575 -\u003e 1909",
			"value": 1.596287733254889
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1068 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.5961722321056349
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1068 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.5961192018123862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.5960529427161474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.5958999976232966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.5958469763746073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.5958276100435715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.5957745911998449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.5955505760063797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.5954975663666702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5950037869099367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.594998123031812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.594783473288596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 2450 -\u003e edsbPp1575 -\u003e 214",
			"value": 1.5947603814651659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.594606844911196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.5946011824426174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1068 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.5943799617801397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sk_AxS2546 -\u003e 1068 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.594374300117226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.5942815061515256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2050",
			"value": 1.594228538674651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.5941080329777113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.59410237228042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.5940357266787584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.5940300662382274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.5940225464671447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.5938758827194877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.593759003710682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.5937533442527976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.5935239173091436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.5934516375047822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.593377299439646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.593305026285647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.5931750159339877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.5930284301664097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e edsbPp1575 -\u003e 153",
			"value": 1.592491358837541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e edsbPp1575 -\u003e 820",
			"value": 1.5924857038810794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2546",
			"value": 1.591917107308352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e edsbPp1575 -\u003e 3959",
			"value": 1.5919078355533514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1909",
			"value": 1.591761366377238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e edsbPp1575 -\u003e 744",
			"value": 1.59141604237622
		}
	]
]
