[
	[
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e MCkDDl214",
			"value": 1.1960680289418189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e 3959",
			"value": 1.194186523213581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e 1909",
			"value": 1.1940766478098208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e 2546",
			"value": 1.1901125224461797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e 744",
			"value": 1.1897379277844655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e 2050",
			"value": 1.1896984006269757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e 153",
			"value": 1.1884020243398408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841 -\u003e 820",
			"value": 1.1883978043095913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.1853132266295523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.1853132266295523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.1852479651791292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.1852314042655068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.1851403390363922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.1849752609494326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.1843083194946344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xlsade3091 -\u003e 3074 -\u003e 222 -\u003e MCkDDl214",
			"value": 1.1842035144660257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.184106523381178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.1834486390210759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.1834486390210759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.1833834802318643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.183366945369815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.18333975159477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.18333975159477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.183276023393213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.183274598800726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.1832580654600258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.1831671518490254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.183111204986605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.1830023486071246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.182445312681301
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xlsade3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.1823406725189516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.1823365175696248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.1822438340084367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xlsade3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1822318870350677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.1821350574345266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1981",
			"value": 1.1821178762423392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.179411270846314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.179411270846314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.1793463343481367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.1793298558952323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.1792392441014996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.1790749879775015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.179040044464193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.179040044464193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.1790008727269257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.1790008727269257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.1789751284051466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.1789586551389286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.1789359588246124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.1789194861056924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.1788680718657716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.1788289058420212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.1787038674423196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.178664706874001
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.1784113673824457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xlsade3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.1783070842029404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.1782105760597164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.1780404557256072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.1780013171980916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xlsade3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.177936205369824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xlsade3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.177897070305861
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.1778397276030848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.177800595744443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DwYC_I38 -\u003e 1841 -\u003e 153",
			"value": 1.1777161531937155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DwYC_I38 -\u003e 1841 -\u003e 153",
			"value": 1.1777161531937155
		}
	]
]
