[
	[
			"value": 1.6086331474734206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6086153922272892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6084584171203105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.608420914142042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6083414329686758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6081667343017076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6081052143335037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.608054712775276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6078135955657857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6077390848445028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6074475324718376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6071937192686536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6070649487147866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6070646978365235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6070302399762955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.606920002131601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6067912535083244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6067910026727878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6067668151719168
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.674406621668543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6738828474184455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6738069226560868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6735163514901634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.672185269175871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6691797859560409
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6684903406700162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6656854262967316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6651643801399818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.665088850833946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6647997931163543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6634756437828373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6604858147093822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6600292708470406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.659799960419093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6595099940027986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6594347211710583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6591466450045798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.657826992074976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.654847315541575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6541637902015307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6473285472345385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6387483887974688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6331837032430199
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6254336890440946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6252841352018785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6249252341081522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.624851529988153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6247757270481518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6247020297095638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.624569457428212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6244199831027177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6232773065202168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6231279510836902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6203597274721238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6202106404778962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.61988847649329
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6196904470356068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6195414216209205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.6193817561656008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.6193786074141718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.6193248061258745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.619308303489271
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.6190271932277678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.6188720465795778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.6188182621209617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.6187986170228943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.6187448350038587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.618517595242439
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.6184638225599068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.6177394505287823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 153",
			"value": 1.6175602796889856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 820",
			"value": 1.6175545357124768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.6172302578677666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.617176527954979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 153",
			"value": 1.6170542876488698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 820",
			"value": 1.617048545469145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 153",
			"value": 1.6169809405429474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 820",
			"value": 1.616975198623679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.616967570609881
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6168187957231823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 153",
			"value": 1.6167002343092658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 820",
			"value": 1.6166944933867888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6164617639761947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6163884437462386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.616313035628045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.616239722144179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6161078403693936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.615959144585252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 153",
			"value": 1.6154143424280867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 820",
			"value": 1.6154086060718276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.6148318248833191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6148224196668173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6146738421524065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.6143235474139552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.6142699140720167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.6141648277157548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6139917108864223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.6136567601875298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.6136031489985403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.613486835136952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6134136498452119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6131335628895385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 153",
			"value": 1.6125108957892862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 820",
			"value": 1.6125051697432018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6119200369136752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e wDkaiJ1575 -\u003e djmkds820",
			"value": 1.6118505078693457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 153",
			"value": 1.6118448572683797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 820",
			"value": 1.6118391335874063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6117717264433742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6114768460156144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.61145124045921
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6113285763226775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.611254242443691
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1909",
			"value": 1.6111059932321923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6109727569457024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2546",
			"value": 1.6109471593990197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 744",
			"value": 1.610944027047954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 3959",
			"value": 1.6108996856886988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2050",
			"value": 1.6108905059852245
		}
	]
]
