[
	[
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e 848",
			"value": 1.493690233143288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1",
			"value": 1.4934358465006836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e 742",
			"value": 1.4932934779344174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2061",
			"value": 1.4932736289228499
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4930876198688594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e 742",
			"value": 1.4930003752640086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _xCDug1575 -\u003e 848",
			"value": 1.4929828930254683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2532",
			"value": 1.4929457196641545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e 742",
			"value": 1.4927296299634176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1",
			"value": 1.492728626848188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2061",
			"value": 1.4925664860888257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2532",
			"value": 1.492238732112242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4917719234772653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.491566275165692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4914791194565737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e 742",
			"value": 1.4914103753052017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4912086500252104
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.622852109611879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6143994374088886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6126958305735066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6121913601907676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6121182336597868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6118383715870352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6105563467367807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.607661631561414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6069975960017167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6042960576439649
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.603794214809821
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6037214691604946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6034430647574525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.6021677173707516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5992880794031932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5986275024919356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.586615727225514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5783517932694162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5701167881453455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5642973570529835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5630292058510862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5628853937566238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5619387893911771
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5602905420390065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5598024646520596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5597317144011453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.559460946574435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5582205817079866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5576968879423456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5572065940182112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5571548582965462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.555458076462908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.555452553012089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.555419931626058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5548881229745204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5547774742055505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.554745059929516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5545075306337306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5540212622413387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.553950774216912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5536810099554912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5524452423380655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5521637235722046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5516781883504598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5516078066042764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5513384490796314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5501045446895048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5496549724968227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.549583578598006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.549095838383972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5490443721293115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5490148962601333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5473564280329843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.547350933351219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5473184818746215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5466793707121913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5350579235762916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.534039984618755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5293684335482356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5287305502587576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.527068926859916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5270625299333693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e edcQsj153",
			"value": 1.5260498929403674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5207681129229702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5191151441377142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5175120867509755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5170373909722048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5169685804795368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5167052362890376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5154988784818841
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1068 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5134647990491816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5127750137685003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e 3959",
			"value": 1.5122378570005424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5121501705905311
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1909",
			"value": 1.512098718145858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.509608081107202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5091358577951393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5090674057039153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5088054331492575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5076053586916727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.507544826793802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2546",
			"value": 1.5070788152008285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.506632946543868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e 744",
			"value": 1.5066044536019807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2050",
			"value": 1.506554399056251
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.506494323389024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e 153",
			"value": 1.5049127549242711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 1872 -\u003e _xCDug1575 -\u003e 820",
			"value": 1.5049074109605125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5048956813065189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e _xCDug1575 -\u003e 3959",
			"value": 1.5043613223351402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e JsDIkc153",
			"value": 1.5042740926423344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "csedMS820 -\u003e 2450 -\u003e _xCDug1575 -\u003e 1909",
			"value": 1.5042229081892091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5039930975165174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.5035226306379175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.50345443315408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e _xCDug1575 -\u003e edcQsj153",
			"value": 1.503193435005703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _xCDug1575 -\u003e 3959",
			"value": 1.5027738340269632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1909",
			"value": 1.502635565943574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _xCDug1575 -\u003e 3959",
			"value": 1.5023037485484434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _xCDug1575 -\u003e 3959",
			"value": 1.5022356063512308
		}
	]
]
