[
	[
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e lipkU_110",
			"value": 1.1399415586767871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e lipkU_110",
			"value": 1.1380540914068766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SkMDDU2046 -\u003e 1750",
			"value": 1.1373570300144364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1640 -\u003e DFul_D478",
			"value": 1.1369645293711788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e awlsIk2929",
			"value": 1.1330620925985353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e lipkU_110",
			"value": 1.1330335647481395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e awlsIk2929",
			"value": 1.1329578411667114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e DkkfkJ115",
			"value": 1.1320222506722213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e DkkfkJ115",
			"value": 1.1319180949147747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Idjime820 -\u003e awlsIk2929",
			"value": 1.1313421394886258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e awlsIk2929",
			"value": 1.130323874586567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e PfsaiD67",
			"value": 1.1299001767408465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e awlsIk2929",
			"value": 1.1291966195379801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e awlsIk2929",
			"value": 1.1288411985019635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e awlsIk2929",
			"value": 1.128803694541812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QDUIsm1640 -\u003e DFul_D478",
			"value": 1.128318248509467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e DkkfkJ115",
			"value": 1.128160325061519
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e DkkfkJ115",
			"value": 1.127805230205062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e DkkfkJ115",
			"value": 1.1277677606633159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e awlsIk2929",
			"value": 1.127573673267796
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6023061580766866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6021587321657056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5968398457454689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.596337231353513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5962841955784257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5945447757577507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5945391135095803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.59396050005718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5938138420183248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5885226591720176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5880226626616754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5879699031249583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5862395431227847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5862339103665979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5671456205361136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.563282440993807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5631386055995393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.560185278111251
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5589830971944687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5579492591662853
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5574588858068776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5574071417032178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.555710084964422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5557045606187179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.555140039134668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.554996952911216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5520590079146646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5498346353391184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.549346816103552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5492953415105544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5476071239409215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5476016283689318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.5468197422344427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5454275265656787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.544492731915375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.544350625335519
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5392236517065843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e Idjime820",
			"value": 1.538763086818473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5387391723382569
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5386880501674154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5373781225453313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5370113910238177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5370059330774062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5301850142272577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5300442240801593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5289782284835964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5249647451980508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.524484753901363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5244341053109878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5227729782350976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5227675708494657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.522215001273776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5221874032463318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5220749444362354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5210145011086036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5170219221669619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5165444309188412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5164940461331153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5148415710856982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.514836191864591
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.514259046081217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.512416078101984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5119429764151584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5118743969973325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.511611937151864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5106008352838114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.510409630455652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.5091473812471858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5077890726005612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5076949128444623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5070721679734964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.506877044611785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.506738398997825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5045386151668148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5040679776438235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5039997554238813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5038916316571174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5037386626081173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.5025426181611456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.501736291373666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e Idjime820",
			"value": 1.5012869434142306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5012636113644728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.501213734259764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.499935709557522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.4998420402352393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.499577909679358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "emMAmh820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4995725846597006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.4994597634667088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kfuasA2050",
			"value": 1.4992225389489653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.498990714668766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.498922722745696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.4986625112976004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.4974705043225236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IeifDD214 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4966070819665835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.494779042702873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Idjime820",
			"value": 1.4941616326591434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Idjime820",
			"value": 1.4916497838714706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Idjime820",
			"value": 1.491183178127773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Idjime820",
			"value": 1.4911155403426035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ea_hb_3959 -\u003e 1068 -\u003e 1575 -\u003e Idjime820",
			"value": 1.49100834283255
		}
	]
]
