[
	[
			"chain": "38 -\u003e 1841 -\u003e 621 -\u003e kAlmku1750",
			"value": 1.1671011481200386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2535 -\u003e kAlmku1750",
			"value": 1.16267863258513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CeDdas430 -\u003e 1626",
			"value": 1.1614133391317403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kaJkue742",
			"value": 1.160808991724701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e lUkkdf3956",
			"value": 1.16036726604241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e lUkkdf3956",
			"value": 1.159066908401506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 753 -\u003e kAlmku1750",
			"value": 1.1589627054418417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e s_l_sg2529 -\u003e 2555",
			"value": 1.1587931847866775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e lUkkdf3956",
			"value": 1.1585437309415931
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e lUkkdf3956",
			"value": 1.1562983539229816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e lUkkdf3956",
			"value": 1.156291258803159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e lUkkdf3956",
			"value": 1.1550598086526969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e lUkkdf3956",
			"value": 1.1527021014293928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 102 -\u003e eDAiDd3143",
			"value": 1.1355342272418534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 26 -\u003e kAlmku1750",
			"value": 1.133158744369664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 67",
			"value": 1.1330163690761437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 2929",
			"value": 1.1329184758212405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 3957",
			"value": 1.1329121646891749
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 143",
			"value": 1.1329075736624088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iiwkSs751 -\u003e 3956",
			"value": 1.1326524723015083
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4841852179656276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.483720947226677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4836536479168723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4833960871645144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4822162228058797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4795521782960281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4789410576226671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.47645479628291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.475992943711546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4759259949321455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4756697756924237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4744960566914642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4718458879345804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4712379503009416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4601833552843424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4525779479983802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.430633758978812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4301862397713647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4301213687139005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.429873101110335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4287358078924492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.426167885799518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.425578815206753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4117972067489626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4074979167573896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e slseil1981",
			"value": 1.4044438201186793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e slseil1981",
			"value": 1.3608576074996532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.1780488077125215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1779404171170151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.174029861213492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.1736603286605538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.1736213356558196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1723424780320573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1723383150294546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 3959",
			"value": 1.17088860047673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 1909",
			"value": 1.170780868681709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2546",
			"value": 1.1668940812252089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 744",
			"value": 1.1665267946994657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2050",
			"value": 1.166488038695094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 153",
			"value": 1.1652169539968262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 820",
			"value": 1.1652128162970474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.1521980493418973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e slseil1981",
			"value": 1.1517805978284084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 1981",
			"value": 1.1451949635988015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 3959",
			"value": 1.14434399117139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 1909",
			"value": 1.1442387017081224
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2546",
			"value": 1.1404400295979016
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 744",
			"value": 1.1400810696348433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 2050",
			"value": 1.1400431922477834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 153",
			"value": 1.1388009236526835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 820",
			"value": 1.1387968797565542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1363940962074124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1362895382026748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1362304550224884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1325172559232322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1321607896980923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1321231754497834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1308895370436165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.1308855212409188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 214",
			"value": 1.1293244206779725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 222 -\u003e slseil1981",
			"value": 1.125669176159107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1240560435772045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1239526207791437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.120221294905102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1198686989033835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1198314930403142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 1981",
			"value": 1.1192328414338095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _dldad1880 -\u003e slseil1981",
			"value": 1.1188273335058367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1186112484872415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.118607276284898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1114573966389931
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e slseil1981",
			"value": 1.111054705823234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e 214",
			"value": 1.1037220913755341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eMafmk760 -\u003e 67",
			"value": 1.1029352718987924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eMafmk760 -\u003e 3957",
			"value": 1.1026993967252767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eMafmk760 -\u003e 2929",
			"value": 1.1026789044977474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eMafmk760 -\u003e 3956",
			"value": 1.1022447229035834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eMafmk760 -\u003e 3958",
			"value": 1.1022447229035834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eMafmk760 -\u003e 2072",
			"value": 1.102189264184351
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eifakU2061 -\u003e 3959",
			"value": 1.1006914171694722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eifakU2061 -\u003e 1909",
			"value": 1.1005901441174604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e bd_SAa2015 -\u003e 3959",
			"value": 1.1004835931762638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.0993900866259156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eMafmk760 -\u003e 282",
			"value": 1.099177388139321
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e bd_SAa2015 -\u003e 2007",
			"value": 1.0986994487738988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eifakU2061 -\u003e 2546",
			"value": 1.0969363775746912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eifakU2061 -\u003e 744",
			"value": 1.0965911106326756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eifakU2061 -\u003e 2050",
			"value": 1.0965546781305928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e 214",
			"value": 1.0960544016217957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eifakU2061 -\u003e 153",
			"value": 1.0953597975780713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "F_iQes2929 -\u003e lUkkdf3956 -\u003e eifakU2061 -\u003e 820",
			"value": 1.0953559079419168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e _dldad1880 -\u003e slseil1981",
			"value": 1.093462978232452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.0867806968674605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.0866807037210415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lADsia3091 -\u003e 3074 -\u003e 1880 -\u003e slseil1981",
			"value": 1.0858665597682386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kplD_w2929 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.0841543249336882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e slseil1981",
			"value": 1.0839946670487874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e slseil1981",
			"value": 1.0839946670487874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e slseil1981",
			"value": 1.0839349840362023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e slseil1981",
			"value": 1.0839198387213225
		}
	]
]
