[
	[
			"chain": "437 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.582500662310621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.5825004152670787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.582483037355445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5824048379192557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.5822329564952484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.5821724286164538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.5818855125802158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5814924696975052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5814922228113517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5812756325936739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5810063295010501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.5808556128801006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.580834599983567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.5805453235709246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5805268162277057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.5804874631348604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.5802587025989425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.580257640664122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.580085992469509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.5797390200081796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.57970886893064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5794398326696117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.5792682733056187
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.6382247358637516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.635647684099066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.63549719048169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.630067626218086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.6296919948918098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.6295545531938989
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.629500413825927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 153",
			"value": 1.6277247993548585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 820",
			"value": 1.6277190192840152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.6271283657758597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.6269786560088475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.6215773717879247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.6210669711194403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.6210131137379342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 153",
			"value": 1.6192467476062515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 820",
			"value": 1.6192409976410744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1981",
			"value": 1.5997555098663032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e MCkDDl214",
			"value": 1.5994601677033966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.596944095544621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.596797162989388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5933984044299088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5928999705109392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.592827719007849
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5925512057486664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.591496076039897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1981",
			"value": 1.591423136971855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5912845215345024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e MCkDDl214",
			"value": 1.5911293331071554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.590995143629743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5909422853370558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5908918678845316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.5907454921861588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5903942180399215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.590322080193926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.5902478881296032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.590175756920908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5900460019110727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.5898997040396252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.589208686425076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5892030431254247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5887813102872523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.5886351287782827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5886263659830722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5884801987303077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5884244443554922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5877683546073529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5859257322265743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.585779813455281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.585464495723964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5852706745573715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.5851248160570028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5850991427031975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.5849685436257357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.5849654617879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.5849128038218379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.5848966518800218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.5846215154459622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.584603304891727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.584531429712683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.5844696657934054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.5844170242993798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.584397796676026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.5843451575697378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.584256356680817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.5841227468427186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.5840701168745253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.5833611383530346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5832067226456874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 153",
			"value": 1.583185775042974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 820",
			"value": 1.5831801531307554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5829962700280598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.5828627664606243
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.5828101783532829
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5827083993564963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 153",
			"value": 1.582690535755601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 820",
			"value": 1.582684915601983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.582655816377757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 153",
			"value": 1.5826187473368352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 820",
			"value": 1.582613127438139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5826056615259945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.582460048229685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 153",
			"value": 1.5823440063446692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 820",
			"value": 1.5823383874215815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5821106037050092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.5820388415910733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.5819650359582658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.58189328044706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.58176420126995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.581618665395202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 153",
			"value": 1.5810854407381263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 820",
			"value": 1.5810798262842207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5809312469659071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddhJSd153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5809256330595454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.5805153021768816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 3959",
			"value": 1.580506096829072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1909",
			"value": 1.5803606767107246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e dsUiMe1575 -\u003e MCkDDl214",
			"value": 1.5801510896438504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 744",
			"value": 1.5800178260275373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2050",
			"value": 1.5799653324388339
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2546",
			"value": 1.5798624792552622
		}
	]
]
