[
	[
			"chain": "38 -\u003e mDlDF_60 -\u003e 112 -\u003e 67",
			"value": 1.1365551900135553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e 2078",
			"value": 1.1365003529838063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 112 -\u003e 2929",
			"value": 1.1364569910025222
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 3959",
			"value": 1.2536565768022487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1909",
			"value": 1.2535412296434296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2546",
			"value": 1.2493796922815574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 744",
			"value": 1.2489864429422255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2050",
			"value": 1.2489449473467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 153",
			"value": 1.2475840119929802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 820",
			"value": 1.2475795818067623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1981",
			"value": 1.2261467036675464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e 214",
			"value": 1.2091543010580934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ImYxmd222 -\u003e cDlDUd214",
			"value": 1.1701664537192114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1636625464737487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.1635554795376806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1605631758952453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1604563941278563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.159692679107826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.159327659264215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.1592891424397112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 153",
			"value": 1.1580259021483905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 820",
			"value": 1.1580217899841256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1566038821188496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1562398344915976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1562014202551791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1549415445559426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1549374433442696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 1981",
			"value": 1.1381274760107098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1374646941901885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1374646941901885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1374020672034306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1373861748180882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.137360037681253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.137360037681253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1372987856953998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.1372974164567153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.1372815255336086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.137194144451469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1371403714539299
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.1370357447854682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.136500352983806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.1363957852025337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e mDlDF_60 -\u003e 3959",
			"value": 1.1363067029431884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e mDlDF_60 -\u003e 1909",
			"value": 1.1362021529793809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sku_pj3956 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1350961171133875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1335842015310076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1335842015310076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1335217881979691
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1335059500299443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1334188590376952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1332609852308466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.1332273994786906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.1332273994786906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.1331897497939618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.1331897497939618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.1331650057906024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.1331491726077307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.133127358178805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.133111525521966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.1330621090278652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.1330244648346497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.132904284912692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.1328666459629326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1326231502016575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e mDlDF_60 -\u003e 2546",
			"value": 1.1324301608035765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.1322666506456935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.1322290328803222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e mDlDF_60 -\u003e 744",
			"value": 1.1320737219921195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e mDlDF_60 -\u003e 2050",
			"value": 1.1320361106364971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e mDlDF_60 -\u003e 153",
			"value": 1.1319549491758532
		}
	]
]
