[
	[
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4776056192531544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4773951088647406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.4766642540418096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4758757567433185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 848",
			"value": 1.4736580052615478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1",
			"value": 1.4734070302575026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4732469882174164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2532",
			"value": 1.472923476626222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "pldQAs437 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 742",
			"value": 1.4714087231283413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4703135018848927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4693767823960047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.466385369725364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4661356333056623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4659763810875184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4658633035484372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4656544660552855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 437",
			"value": 1.4649294192287192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mSkksa1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.464147188002914
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6009834334758568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6008361292668851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.6002369818372904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.595521633656658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5950194341794282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.594966442186064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5932284582791039
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5932228007051932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5926446649057333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.592498127934999
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.59190210118214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5872113130290404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.586711729272329
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5866590132892968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.58493008172184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5849244536155667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5658519214169302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.557696136344607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5525231210106492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.552037473365123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5519670753223214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5516976554289952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5504634653331342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5476767574163046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5470374982701847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.5467465464397316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.544436759381181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5441517560159095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5439536412454782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5438836098729214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5436155932609106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5432177330507637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.54307574378174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5424982144215174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5423878314798998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.539615638211945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5389797086655976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5389787704149518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.538837171166852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.538690272266178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5385468754550147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1909",
			"value": 1.538405315944956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5382612281837988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5379530025363062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5378295345930288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.537468923112007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.537417843143183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5371439267291094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5370024963023678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5364272399859316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.536108996883411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5357425681035441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5357371146627385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5337285012402395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5332980797020535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5332457515016664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.533194811841028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 744",
			"value": 1.5328154654410993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5327645400760332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5318999171750165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5315241385034986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5315187000423884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5314177429936422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5313668640656897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 153",
			"value": 1.5310943355918811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 820",
			"value": 1.5310888986570066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.530962954927741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5308220932034249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5302491500360755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5296981825843725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5296927506072546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5291376680783646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.528996974296096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5284247142188405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.5274161152886174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.525740031932048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5252597966094665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5252091222695252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5239209720998759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5235471506824492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5235417405477214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5234413093366865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5233906954131036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.521730705307599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5217253016230912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.519460524225432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5093538146212542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5052078705413146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bJiplm2546 -\u003e _sdJmm1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5047854529580174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diaDea214 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5034132901284878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.5006275963788602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.5001581822689316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.5000901373913194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.499829723281238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.4986367879284808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iasjdm1981 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4973679517639402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.4965059358005413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.4960378109949253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e JPDMmi2546",
			"value": 1.4959699530110437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Dahiw_820",
			"value": 1.4959432301022249
		}
	]
]
