[
	[
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1",
			"value": 1.5828876395123084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5828555089708922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5828552618719554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2061",
			"value": 1.582715705646206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2532",
			"value": 1.5826551592999778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2532",
			"value": 1.5823681557238662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.581974992921319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5819747459598388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5818470902891306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 437",
			"value": 1.5818468433476178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 848",
			"value": 1.581758089659134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1",
			"value": 1.5814887044004555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 742",
			"value": 1.5813379417949243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2061",
			"value": 1.5813169224872248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 742",
			"value": 1.5810275578145432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 848",
			"value": 1.5810090448246186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2532",
			"value": 1.580969679724899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 742",
			"value": 1.5807408493927135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1",
			"value": 1.58073978713389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2061",
			"value": 1.5805680865683416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2532",
			"value": 1.5802210082435486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5797266766088403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.579598955752961
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 1912",
			"value": 1.5794166088865398
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.6420317795320734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.6418806985231553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.6364299421307356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.635914866531555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.6358605158522506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.6340779709814721
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.6340721683504378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.6334792094629509
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.633347142716353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.6333289153638424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.633196860768518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.6279065493939207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.6277749331967273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.6273941565809125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.6273400889886949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.6272625818106632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.6272085185898089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.62556682855449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.6255610561466274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.6254354015236585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.625429629582495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1981",
			"value": 1.605999514576946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.60268813687165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6025406758153429
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 1981",
			"value": 1.597634619603165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 1981",
			"value": 1.5975054508906152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5972205214090758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5967177871972968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5966647387788448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5949249042924185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5949192406944068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5943404893045292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5942115869223181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5941937963034036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5940649057813177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e CDsd_l1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5919723295942492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e CDsd_l1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.5918258544841308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5913772589234012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.591230838564889
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5908794572427172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5908072973870144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.5907330826862298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.5906609294698528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5905311348709539
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.5903847923631125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5892660573818254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.5891198312719648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5889013520754078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5887728894472837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5884012363693278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5883484642550993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e 1575 -\u003e 744",
			"value": 1.588272814175544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5882200463279394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5866176917469728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5866120576479756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e CDsd_l1872 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.5865412714083003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e 1575 -\u003e 153",
			"value": 1.58648941375272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e hkPJkl2450 -\u003e 1575 -\u003e 820",
			"value": 1.5864837801092393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5864096080664571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.586263644774436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e CDsd_l1872 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.5860418985509868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e CDsd_l1872 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.5859892048220188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.5859482308377109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5857543505350706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.585608447532363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.5854521274214017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.5854490446432783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.585396370610942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.5853802137410675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.5851049933611645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.584953097378331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.5849004398230568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.5848812063332354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.5848285511664273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.5846060725805067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.5845534265545815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e CDsd_l1872 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.5842610031234206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e CDsd_l1872 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.5842553773930537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2546",
			"value": 1.5838442317193189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 214",
			"value": 1.5837429687161197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.5836688149048181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.583663191277319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e Dxahpu1068 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.583621050506718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e Dxahpu1068 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.5834753437859126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 744",
			"value": 1.5833457077705337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 2050",
			"value": 1.5832931036182323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.583173424516847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.583167802648485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.5831016141949867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.5830959925816241
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.583088524391583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5829605317304083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.5829428666677479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 153",
			"value": 1.5828267893776289
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e _Ylkdl1575 -\u003e 820",
			"value": 1.5828211687401728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e hkPJkl2450 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.582814885782996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1068 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5827849979092312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ahmluY3959 -\u003e 1068 -\u003e _Ylkdl1575 -\u003e 1909",
			"value": 1.582639368112436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.5825933155253669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e _Ylkdl1575 -\u003e 3959",
			"value": 1.582521531516362
		}
	]
]
