[
	[
			"value": 1.14842544989675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e sidckd88",
			"value": 1.1482801942869985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e DUsiam67",
			"value": 1.1471384747704392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e DUsiam67",
			"value": 1.1443984126232132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e DUsiam67",
			"value": 1.144391390522183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e DUsiam67",
			"value": 1.1431726137310265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _lDjdD1686 -\u003e 1683",
			"value": 1.1415179985071076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e DUsiam67",
			"value": 1.1408391706411654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ddeibk846 -\u003e DUsiam67",
			"value": 1.136882988439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e paweFh26 -\u003e 1750",
			"value": 1.1333375668106795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jUaDaw102 -\u003e 3143",
			"value": 1.1331728452459462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kalPas1912",
			"value": 1.1311091720715778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e SIAmm_1428 -\u003e 455",
			"value": 1.1254107336238512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 384 -\u003e MmmlQ_88",
			"value": 1.1248330284185795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1166 -\u003e uCamjm23",
			"value": 1.123838741433792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e sileJl143",
			"value": 1.1236289142839502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ddeibk846 -\u003e 67",
			"value": 1.1233942107954413
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6275404216660088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.62739067398632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6270313077191154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.626957508070843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.626881606882277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6268078140242053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6266750699152657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.626525401855361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.625381244244105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6252316952272603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6224598837074167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6223106034808006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6219880219378648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6217897358132247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6216405172459634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.621480644847459
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.6214774920149184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6214236209945059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6214070969687535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.621125622358854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.6209702746243275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6209164204554092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.6208967498952336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.620842898169058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.6206153638810628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6205615215034914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.619836210610204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.6196568075461986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.6196510561248936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.619326357982069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6192725584296763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.6191501596873032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.619144410065111
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.6190767175158354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.619070968154437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.6187956474574197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.6187898990941048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.6175080889254303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.6175023451342516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6169248163768002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.616415880126501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6163621772701233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.616256954710917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.6157482286738625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6156945479991462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.61460087911512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.6145951456474792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.6139339773384014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.613928246238937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6012202553982073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6010729293995873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5957576476543882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.595255373890415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5952023740583279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.5934641330639543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.5934584746531595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5918261508281073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5913282087287113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5912560285183288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5909797881030037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5897143537638319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5868570987080481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.586201656343179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.5697660247777574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.569274983347428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.5692038034375737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.5689313912659164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.5676834937921968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5660835465883045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.5648658356526064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.5642194766547746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5523369888779357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5521941605591518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 3959",
			"value": 1.548160562014379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5480181179626915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.547041147766837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.546554207797317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5465028259843054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.544817651329505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.544812165662967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.5443801712384622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5428789689004871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 744",
			"value": 1.5423933390003555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5423420954256166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 153",
			"value": 1.5406614545857988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 820",
			"value": 1.5406559836779667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.518272960166607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5141881795922325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.4972321619219688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e dDCSid1872 -\u003e 1575 -\u003e 214",
			"value": 1.4932039897745333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4814767296918339
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4813404211247279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.476422630339406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.475957917948495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4759088815853525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.47430063089337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4742953956336413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4737604152487151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.473624816648728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "daiaaP820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.468732640319107
		}
	]
]
