[
	[
			"chain": "437 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.5894754700149731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 1912",
			"value": 1.5894752218825965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5892349397204515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5887693646536585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e epjdml1575 -\u003e 848",
			"value": 1.588754407162578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e epjdml1575 -\u003e 1",
			"value": 1.5884838303785882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5884628338336662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 437",
			"value": 1.5884625858593717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e epjdml1575 -\u003e 848",
			"value": 1.5884425674832094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.588311288652075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e epjdml1575 -\u003e 1",
			"value": 1.5881720438078544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e epjdml1575 -\u003e 848",
			"value": 1.588154514400618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e epjdml1575 -\u003e 2061",
			"value": 1.5879995359477186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5879974849595153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e alkff_742",
			"value": 1.5879972370578663
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.6047588899046696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.604611238321321
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.6042569022911053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.6041841356549833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.604109296894923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.6040365369539558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.6039056509335123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.6037580778554679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.602629935614776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.6024824799134838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5997494668845011
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5996022762110405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.5992842100101314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5990886993997497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5989415695225657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.598783934941369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e 744",
			"value": 1.598780826240669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.5987277092810137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.598711416550664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.5984338818876194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e 744",
			"value": 1.59828070863632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.5982276082922795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5982082130711894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.5981551151356992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e 744",
			"value": 1.597930765763753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.59787767704601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.5971625187074194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e 153",
			"value": 1.596985626841628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5969799559259654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5966598027523198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.596606756260309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e 153",
			"value": 1.5964860707969426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5964804016552097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e 153",
			"value": 1.5964136566338358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5964079877492463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5964004567604173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5962535742246158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e 153",
			"value": 1.5961365208595573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5961308529590803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5959010837638736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5958286961348827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5957542471746713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.595681866205963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.595551661909147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5954048574697526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e epjdml1575 -\u003e miheCc2546",
			"value": 1.5951741041332639
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e 153",
			"value": 1.594866984955578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5948613215632388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e epjdml1575 -\u003e miheCc2546",
			"value": 1.5946751147543665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e epjdml1575 -\u003e miheCc2546",
			"value": 1.5946027827334524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e epjdml1575 -\u003e miheCc2546",
			"value": 1.5943259613250265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.594291876776886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.594282591190587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5941359035165847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5937900643726042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.593737113223104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.593633363518914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5931317583854123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.5930788291070852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e epjdml1575 -\u003e miheCc2546",
			"value": 1.5930578655048406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e 153",
			"value": 1.592000468876587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5919948156632817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5914171254650984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e 153",
			"value": 1.5913429020717103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5913372511934327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5912707014385223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.5909542918946304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5907597996069238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5906134360599653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.5904566225230494
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e epjdml1575 -\u003e 744",
			"value": 1.590453530014107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.590400689715674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.590384481846482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e epjdml1575 -\u003e miheCc2546",
			"value": 1.5901946010261667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.5901083927307658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bs_Dda214 -\u003e 1872 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.590019593772991
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5899560172867813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.5899031935174204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5898838993169007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bs_Dda214 -\u003e 1872 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5898732983313189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.589831077943545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5896078971017984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.589580932010144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.589555084898179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e epjdml1575 -\u003e miheCc2546",
			"value": 1.5895377801248092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5894346769291166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5890836922418234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.589011613839271
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5889374829111202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5888654111403988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e epjdml1575 -\u003e 2546",
			"value": 1.5888436514825028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 3959",
			"value": 1.5887357630520333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e epjdml1575 -\u003e 153",
			"value": 1.5886676809631164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e epjdml1575 -\u003e 820",
			"value": 1.588662039584582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e alQwPs1068 -\u003e epjdml1575 -\u003e 1909",
			"value": 1.5885895857338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e epjdml1575 -\u003e 744",
			"value": 1.5883435539380115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e epjdml1575 -\u003e 2050",
			"value": 1.5882907837401905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e epjdml1575 -\u003e 153",
			"value": 1.5881707268705545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e epjdml1575 -\u003e 820",
			"value": 1.5881650872567104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e epjdml1575 -\u003e 153",
			"value": 1.588098689878713
		}
	]
]
