[
	[
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e aewbed2050",
			"value": 1.1749263797984844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e aewbed2050",
			"value": 1.1655401709630744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e aewbed2050",
			"value": 1.1650621567217236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.162555480849747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1598091294424524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1598091294424524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1597452722068282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.159729067630367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1596399618296986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1594784356878947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1588258446506057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1586283905351749
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 222 -\u003e 1981",
			"value": 1.1554213686969796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e aewbed2050",
			"value": 1.1519273222728443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1492216193276257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1491158810807278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.146444349345387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1453010175890832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.144940527602504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1449024887676529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1436549251525905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1436508640198422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e lfuFca1880 -\u003e aewbed2050",
			"value": 1.1423035372167671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e 3959",
			"value": 1.1400407597413196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e 1909",
			"value": 1.139935866212256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1395732033820851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1394683528722176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 222 -\u003e 214",
			"value": 1.139409104404511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e 2546",
			"value": 1.1361514787623677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "psudms115 -\u003e sdYmad6 -\u003e _dejal751 -\u003e aewbed2050",
			"value": 1.1358200921489217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e 744",
			"value": 1.1357938686449915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e 2050",
			"value": 1.1357561336933912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1356855174847469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e 744",
			"value": 1.1353280540313238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e 2050",
			"value": 1.135290334555676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e 153",
			"value": 1.1345185365688493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lfuFca1880 -\u003e 820",
			"value": 1.1345145078795296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e 153",
			"value": 1.134053244997553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e sleldF3074 -\u003e 1880 -\u003e 820",
			"value": 1.1340492179604893
		}
	]
]
