[
	[
			"value": 1.4645628533298092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.464562624697491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.461549674397277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.4612628023799337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.4609978124688607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.459706601970286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e piJaYl437",
			"value": 1.4590153548717177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e sflss_437",
			"value": 1.2842735180581981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e sflss_437",
			"value": 1.2814689458377482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e YkeQml2015",
			"value": 1.2780071754602755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e Upu_Me1971 -\u003e aDmfSu2555",
			"value": 1.2672143658740345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e kYfakm3958",
			"value": 1.266871639847414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e aed_di3958",
			"value": 1.2652217803946015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e sflss_437",
			"value": 1.2617242431360995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e e_alda2349 -\u003e aDmfSu2555",
			"value": 1.2598203270880313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e sflss_437",
			"value": 1.2557285974103523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e kaAiwi3958",
			"value": 1.2549277589019414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2044 -\u003e ekdDdi67",
			"value": 1.2547741658327538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e 2015",
			"value": 1.25415577829354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 112 -\u003e ekdDdi67",
			"value": 1.2533680117452513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e fldjaa437",
			"value": 1.2526015065253409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e YkeQml2015",
			"value": 1.2503987325580102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2536 -\u003e ekdDdi67",
			"value": 1.2503742090605194
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5767919345199939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5762986953017686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5762271968070964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5759535653815502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5747000826072959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5718698132814133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5712205613301677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5685791680726529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.568088497905177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5680173718124852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5677451656041417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5664982116312118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5636826838450646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5630368135414063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.554321064388942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5538348543254032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5537643747561538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5534946428534886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5522590234688263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5512924597703515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5498804187476947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5494690883259552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5493955977707796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5493253195594088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.549056358272175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.548829088867673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5478242690126331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.546225338119328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5457416604949832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5456715480206116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.545403221024371
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5450423046253643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5444041336250949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5441740373990513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5432125080755876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5418078217094833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5413986337141554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.541325525936664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5412556137713924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.540988053376811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5407619677115827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5397623814898527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5369949070446476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5363600599765115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5291849827877328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5283485134330188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5278704278914594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5278011260288278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5275359013195262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5263209290123343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5248161501288595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5235776134092236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5229483082784667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.5212201785269603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5203880659471003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5199124705279268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5198990968942894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.519843529626054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.51957968634733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.519423654430435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5193547357005115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.519090977275912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5183710422585799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5178827218968396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.5168741010594913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5156420152942216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5151545726095426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.5150159879174598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.5145287465682298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.503632453264432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.499887225551909
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.498239006890714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.4977703399599065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.4977024033911648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.497442403789258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.4962513672639315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.496203548065053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e khwAAe1909",
			"value": 1.4958007400935613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4957355178499074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4956676735775798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4954080272026828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.4953196785228615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4942186087808742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.4939585858966697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.4935620968464403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.4934912579323156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.4934235154561812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.4931642586648335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e ewdfMk2546",
			"value": 1.4929451894553254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e FdDauf153",
			"value": 1.4920750195080226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.4919766248928223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4915329919187774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.490916922637996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.4892950376350276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e amesbY2050",
			"value": 1.4886798927286273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.488410528562019
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4879449360958004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.48787744519233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4876191511930947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e DeCcik744",
			"value": 1.4864359278915757
		}
	]
]
