[
	[
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 2929",
			"value": 1.1425297115639916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 130",
			"value": 1.1424419272464488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1423879061039355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1422827966172733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1912",
			"value": 1.142234458184244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 112 -\u003e 67",
			"value": 1.1418000242406738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1417449341557868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 112 -\u003e 2929",
			"value": 1.1417013720729983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 112 -\u003e 3957",
			"value": 1.1416950120141833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 112 -\u003e 143",
			"value": 1.141690385395702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 751 -\u003e dDmFsm143",
			"value": 1.1416565384088864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 2078",
			"value": 1.141639883828059
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 3959 -\u003e 115",
			"value": 1.1415503904829283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 437",
			"value": 1.141506754006537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 1909 -\u003e 115",
			"value": 1.1414453580548873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 112 -\u003e 3958",
			"value": 1.1414333063737125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 112 -\u003e 3956",
			"value": 1.1414333063737125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e dDmFsm143",
			"value": 1.1409222873167182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e 26 -\u003e __ullh1750",
			"value": 1.1408039463434527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mwafis60 -\u003e 2044 -\u003e dDmFsm143",
			"value": 1.1406125072332118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e saCaSk1163 -\u003e 1838",
			"value": 1.1404564680528326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lF_eua1841 -\u003e _mkdDa841 -\u003e __ullh1750",
			"value": 1.1399314803087892
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5434281093997904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5429642619078752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5429453067817651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5428753211457147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.542822295960371
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5426074795715936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5413805196245784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5386101368371572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5379746226074753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5377003961173203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.537216396202323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5371653246233057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5354903247450196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5354848721999332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5353891194016456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5349276878728226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5349088314750357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5348392103611974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5347864613590667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5345727638476703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.533352194557066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5332100620845077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5305962413886103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.529964037253195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5296912390796544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5292097600922288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5291589545210096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5274926789280894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.527487254782742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.5252242930816704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.518468185872842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.510559200359108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5091059055749665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5012456837692507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.500717298017035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.500579219152599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.495597558926929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4951268111185663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4950771378993217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4934480001716517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4934426969193786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4929007685166789
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4927634088400068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4912301719930385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.48819214782385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4878076957358672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4877390848096428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4873393998310949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4872919735778916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4872899853362511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4872737023789935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4872062419216565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4871551299584655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.486948064442621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4857653749104338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4856693330196078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4856640573894777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4834630564632807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4830949513723182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4824823673765415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4822180353580892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4817514988306015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4817022699849145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4804408559309439
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.480087706422931
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.480082450613226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4778897187984898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4681506508030187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.467785996699406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4636797499052516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4605037456276522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4601409908354968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4546552736518616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.447444865800606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4465693386769456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4464362418892456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4416343268665541
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4411805642913331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4411326833506606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4399058073059656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.4395623271693576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4395572152657743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4374245213042058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CMsike1909 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4344961132561913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e kkYwlm3959",
			"value": 1.4151777412151496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4148262443368198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jM_ifl1981 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.3952190496232661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kkYwlm3959",
			"value": 1.1977551918933276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 3959",
			"value": 1.1594194616285638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 1909",
			"value": 1.1593127850926979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 2546",
			"value": 1.1554640696654188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kkYwlm3959",
			"value": 1.155403680949616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 744",
			"value": 1.1551003808005966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 2050",
			"value": 1.1550620044207216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 153",
			"value": 1.1538033703064685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e 820",
			"value": 1.1537992731364661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mbdiaa1880 -\u003e kkYwlm3959",
			"value": 1.1520899275706313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lF_eua1841 -\u003e 3959",
			"value": 1.1427137254846182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lF_eua1841 -\u003e 3959",
			"value": 1.1427137254846182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lF_eua1841 -\u003e 3959",
			"value": 1.142650809494593
		}
	]
]
