[
	[
			"value": 1.1813691706726122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e Fk_lh_143",
			"value": 1.1810732724064978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e 222 -\u003e 1912",
			"value": 1.1793378605200788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e h_amSm1971 -\u003e 2555",
			"value": 1.178934882581441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e Fk_lh_143",
			"value": 1.1786624665203054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e 222 -\u003e 437",
			"value": 1.1785865181998754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e 222 -\u003e 848",
			"value": 1.1761871073161396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PallQd3143 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e xamdim1912",
			"value": 1.1760620523433802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e 222 -\u003e 1",
			"value": 1.1759867938356967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJmaa_513 -\u003e 2015",
			"value": 1.1758747167461792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e 222 -\u003e 2061",
			"value": 1.1758590576964394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e 222 -\u003e 2532",
			"value": 1.175600849780307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e Akisss3074 -\u003e 222 -\u003e 742",
			"value": 1.1743918626689094
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 3959",
			"value": 1.2381801248374589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1909",
			"value": 1.238066201644976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2546",
			"value": 1.2339560386660668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 744",
			"value": 1.233567644009128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 2050",
			"value": 1.2335266606787656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 153",
			"value": 1.2321825261387764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 820",
			"value": 1.2321781506434248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 1981",
			"value": 1.2110098624366727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 3959",
			"value": 1.208886541596525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1909",
			"value": 1.2087753136649781
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2546",
			"value": 1.204762391304733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 744",
			"value": 1.2043831855137637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 2050",
			"value": 1.2043431717907913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 153",
			"value": 1.203030837565025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 820",
			"value": 1.2030265655876793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ikkAaA222 -\u003e 214",
			"value": 1.1942272318713487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 3959",
			"value": 1.1914472963740113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1909",
			"value": 1.191337673002617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2546",
			"value": 1.1873826405556858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 744",
			"value": 1.187008905139769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 2050",
			"value": 1.1869694686497323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 153",
			"value": 1.185676065992471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 820",
			"value": 1.185671855642133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 1981",
			"value": 1.1823590890158528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 3959",
			"value": 1.176857779506826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 1909",
			"value": 1.1767494984961313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 2546",
			"value": 1.1728428962338755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 744",
			"value": 1.172473737284892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 2050",
			"value": 1.172434783702776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 153",
			"value": 1.1711572190267174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 820",
			"value": 1.1711530602329843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e ikkAaA222 -\u003e 214",
			"value": 1.1659735116543442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 1981",
			"value": 1.1653025254882416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 3959",
			"value": 1.163259345482699
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 1909",
			"value": 1.1631523156445804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 2546",
			"value": 1.1592908536482487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 744",
			"value": 1.1589259602814788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 2050",
			"value": 1.158887456802787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 153",
			"value": 1.1576246542154545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 820",
			"value": 1.157620543476026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 1981",
			"value": 1.1510331567106844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lYsQeP1880 -\u003e 214",
			"value": 1.1491533244051406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e lYsQeP1880 -\u003e 1981",
			"value": 1.1377331227442418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.136580855717484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1364762805292696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1352451816526776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1351407293579343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 222 -\u003e 214",
			"value": 1.1350817059118894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.132703378298005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.132346853489793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1323092330598092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1313722609226764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1310753919126169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwkf_D758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1310713754499464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 744",
			"value": 1.1310161550912028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e Akisss3074 -\u003e 1880 -\u003e 2050",
			"value": 1.130978578871565
		}
	]
]
