[
	[
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 2929",
			"value": 1.1739846870029609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 130",
			"value": 1.173894485896144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 3957",
			"value": 1.1737309742430164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 2078",
			"value": 1.1730703614274576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 115",
			"value": 1.1728704801669358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e aMSA_u214 -\u003e mkFdsl758",
			"value": 1.1710899166749482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 3959 -\u003e mkFdsl758",
			"value": 1.1702187892548628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 1909 -\u003e mkFdsl758",
			"value": 1.1701111190882199
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 758",
			"value": 1.1692584635717618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aMSA_u214 -\u003e mkFdsl758",
			"value": 1.167913526632346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e adlmeM2546 -\u003e mkFdsl758",
			"value": 1.1677616853555244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mkFdsl758",
			"value": 1.1670447620030449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e mkFdsl758",
			"value": 1.1669373838741357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 2546 -\u003e mkFdsl758",
			"value": 1.1662265550830833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 758",
			"value": 1.1660870410464421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 744 -\u003e mkFdsl758",
			"value": 1.1658594786649765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 2050 -\u003e mkFdsl758",
			"value": 1.165820744831123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e aMSA_u214 -\u003e DashlF758",
			"value": 1.165132381501657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 153 -\u003e mkFdsl758",
			"value": 1.164550387261631
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 820 -\u003e mkFdsl758",
			"value": 1.164546251928839
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6752145579560667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6664891544247076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.6533419186169074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.6447304393608737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.642995558993862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.6344379690515065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.6198725874951831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6186676284156805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6185186971090808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.614770495713305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6131454984701945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.6126377517816268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6125841744475768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.6114354342194097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.610826993061386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6108212729948612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6102367512041624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6100885956105855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6075088362837642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6070059884543577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6069330971238975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6066541351855332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6053762337759496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.604743383432392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.6042382813571539
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6041849830821997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6024908290178361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.6024369540261383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.6024312637527456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.6018289292289338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5991360799641712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.598635851232244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5985633395583894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5982858306013583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5970145851782684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5941442091343854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5936870515058086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5934857568696987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.58652020480157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5860239224650212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5859519828489395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5856766632105053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.584415446873595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5837140028727326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5831480595569203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5815677157479855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5815126156770656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5809144581328827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.578256768376783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5777630709411536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.577691506024646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5774176203965202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5765920051936897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5761629731414193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.576098828515729
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5760273390867081
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5757537423562573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5749021870482809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5745004185173457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e wd_cma2050",
			"value": 1.5736160183686314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5733300745058343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5732752614252297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.572680219401935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5716705080554498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5710213384261025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5683802800840339
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5678896721310798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5678185550568207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.567546383362862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5662995874974557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e wd_cma2050",
			"value": 1.5654197937725238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5634844167061415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5628386282956053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5614253402223535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5612081977623242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5608634069600396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5602638577358972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5601203000771822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5549409738896958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5544515474051293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5544035751632013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5543999032155227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5539173392893137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5538468559786727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5535771097573516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.553076599659116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e CsPYsa2546",
			"value": 1.5527336047097091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5527061233683013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eSlamd820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5527006096897018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.55234142478012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e MfDd_s820",
			"value": 1.5510957636498346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.549551341534187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5495076902844866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5490229859014553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5489527245911885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5489113081016816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.548683827986059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e adlmeM2546",
			"value": 1.5474520350298517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5463074191338304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e aMSA_u214",
			"value": 1.5458237158335708
		}
	]
]
