[
	[
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.1384568770299073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.1384568770299073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.138419053604073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.138419053604073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.1383941954151493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.138378289167265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.1383563740718126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.138340468352388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.1382908238171663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.1382530059081868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.1381322713947992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.1380944587534727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lF_eua1841 -\u003e 2546",
			"value": 1.1378498393380942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lF_eua1841 -\u003e 2546",
			"value": 1.137655959356424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.137491694652101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.1374539032929218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lF_eua1841 -\u003e 744",
			"value": 1.1372978756952539
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lF_eua1841 -\u003e 2050",
			"value": 1.1372600907754025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.1371785547808948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.1371785547808948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1371745166458176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1371745166458176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.1371159435485154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1371119056357715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.1371000551610444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1370960173047202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.1370126880218707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1370086504757884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.136854313630919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1368502766472262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.1362144561631613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1362104214516102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lF_eua1841 -\u003e 153",
			"value": 1.1360208548369417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lF_eua1841 -\u003e 820",
			"value": 1.1360168208128714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.135489800540628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.135489800540628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.135427282288356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.1354114174957564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.1353241801001714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.1351660409013302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e lF_eua1841 -\u003e 3959",
			"value": 1.1349480949117121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e lF_eua1841 -\u003e 1909",
			"value": 1.1348436699514974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.1345271336467182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e lF_eua1841 -\u003e kkYwlm3959",
			"value": 1.1343338198259738
		}
	]
]
