[
	[
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5045853546876753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5042900356550588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5040172430525736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.503258331011496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5026880125515465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.502300622758333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5019764115165664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CAsael742 -\u003e 1068 -\u003e 1575 -\u003e hlmsdb437",
			"value": 1.5003108300556087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4992421824917714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4989868503105788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.4989775089241792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.498977274919403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4988240297805693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4984949017045082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 2450 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.4972993110799608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4969538505705333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.4958935255772297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kCiAad848",
			"value": 1.4955999125711648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_aDklu437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.495428566467212
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5984174575296044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5900920539194954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5880742103028131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.579802679795376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.576988286634932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5764949859954362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.576423478597319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5761498130974552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5748961742315897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5743538786055162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5742090245440183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5720655524626512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.571416219662442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.568982926258524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5687744974819149
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.568489079989863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.568436969425479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5682837662130833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5682126312633202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.567940391158136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5667837060695844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.566727893836273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5667223303661937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5666932819066026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.566293597543918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5662225528651572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.566153810843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5660097112580758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5659506582355434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5647051315788267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5638774035131093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5632314527815914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5618928265647658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5612476955515513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5608108332568245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.560319559200753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5602677200557524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.558623067769918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5585675462362396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5585620117436552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5581355119886986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5580648373482047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5577943588896415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5565553195945807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5537576625526168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5531158917229644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5514856365292473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5434046786677411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5414460818235327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.540744341071784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5398067177075632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.533417415273409
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5317865898329053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5307742925353929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5200883643528769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5196128626839167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5195439353717966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.519280144102328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5184674965444147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.518071738263646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.517549009415106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5174093818888408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5153432492499268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.514717345276793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.51237184847019
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5118958208591209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5118455905160983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5105585146210674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5102519791926632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5101981807420568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.510192818009686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.509779554461643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5097110731733239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.509448988878653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5082484025493745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5055375693966393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.5049157156042037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.5000740010055742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.495505885196652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.4922608221363294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e akekma1981",
			"value": 1.4903671273864245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.4858285715344146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.48424835794707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e akekma1981",
			"value": 1.4826045070494898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uiUbdk820 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4636790854487487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e lfDakf153",
			"value": 1.4459492527129396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e akekma1981",
			"value": 1.4365926165427376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lfDakf153",
			"value": 1.223799084886752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e akekma1981",
			"value": 1.215879966867065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e lfDakf153",
			"value": 1.1896366563102576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e akekma1981",
			"value": 1.1819386009691406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lfDakf153",
			"value": 1.1805266860799835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e akekma1981",
			"value": 1.1728875807170944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1717271199527444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1716193110067388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1677297400685478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1673621905144473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1673234067553735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.166051411783255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaDekm2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1660472711203063
		}
	]
]
