[
	[
			"chain": "eICfDk1912 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4940462988265737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.493983424909964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4930316255907066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eICfDk1912 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4925098226327618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.490359598452515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4899920554981558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.489738298682924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4895764827341607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 437",
			"value": 1.4894101078305952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4892493853350217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4877178422837698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 848",
			"value": 1.4863779105604846
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1",
			"value": 1.4861247692612254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2061",
			"value": 1.485963345815422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4856370418281708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "clmFJI1912 -\u003e _sDldk1872 -\u003e 1575 -\u003e 742",
			"value": 1.4841092137085152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dkeDai437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4765311072334535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dkeDai437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.475590426581115
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5714668390529185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.570975265587712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.570904008555659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.570631301230136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.569382051681137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5665613406577978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5659142813411966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5632818085195073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5627927954289276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5627219095411897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.562450622619668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5612078798231168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.559489890962923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5590020640291282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5589313500831605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.558660721198875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5584018605548173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5577581714654023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5574209928161062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5546217798661996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.55397965211777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.54605348038139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5414092280529414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5412674051818909
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5409270569649456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5408571628736163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5407852784577711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5407153907972977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.540589671649702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5404479241848705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5393643166278115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.539222681906153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5380008160624694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5365975576399689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5364561774838703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5361506673039318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5359628746947611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5358215529349377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.535670141156106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.535667155174862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.535616135066923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5356004855104264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5353339068403138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5351867802753647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5351357761271207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5351171465541944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5350661447194205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.534850651791229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5347996588103212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5342702204240595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5341127321513965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5339428232909358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5339373762410462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5336298614739667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5335789090518828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5334629877829027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.533457542436915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5333934322503198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5333879871513247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5331272367223907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.533121792568659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5319078171759106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5319023773523528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.531355412039325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.530873409244028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5308225484007019
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.530722894332759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5302410906259953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5301902507904532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5291544600427516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.529149029996399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5285228514269809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5285174236234782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DQkYsl820 -\u003e 1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.522276430335671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.516481953357332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.516342424009377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5147661382495285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DQkYsl820 -\u003e 2450 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5143476094703836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5142923014360163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5142236154564057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5139607477890207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.512756572894571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.51130843270404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5108327398091104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5107825447852714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DQkYsl820 -\u003e _sDldk1872 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5106743873706776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5100376370330186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e kaswMd214",
			"value": 1.5094139245130542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5091362933781545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e _sDldk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5091309344165589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5075849949279836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5071134044612724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5070450441054337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5067834226306764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5055849564408799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DQkYsl820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5046272187875833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DQkYsl820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5044887801768978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5028789104027862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e _sDldk1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5022581547544367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DQkYsl820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4994941408932705
		}
	]
]
