[
	[
			"chain": "437 -\u003e eaAFda2450 -\u003e 1575 -\u003e 742",
			"value": 1.6085794400881015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eaAFda2450 -\u003e 1575 -\u003e 742",
			"value": 1.6085791889734118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1",
			"value": 1.608348232617384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 848",
			"value": 1.6083064537187974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eaAFda2450 -\u003e 1575 -\u003e 437",
			"value": 1.6082101430313447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2061",
			"value": 1.6081735332118352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1",
			"value": 1.6080325470747276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 848",
			"value": 1.6080147984577076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2061",
			"value": 1.6078578819590645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2532",
			"value": 1.6078203929829347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1",
			"value": 1.6077409414847148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e 1575 -\u003e 848",
			"value": 1.6077238729939112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2061",
			"value": 1.6075663080433633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2532",
			"value": 1.6075048110442978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1",
			"value": 1.6074500655677053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e 1575 -\u003e 848",
			"value": 1.6074083100001546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6072754637214082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2532",
			"value": 1.6072133011555672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1",
			"value": 1.6071345563166919
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eaAFda2450 -\u003e 1575 -\u003e 848",
			"value": 1.6071168176112216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6069599887411314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6069225207003703
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.616363858465128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.6162151391251254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.6158582406797608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.6157849478246973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.6157095678609315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.6156362817494394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.6155044492141255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e 1575 -\u003e 3959",
			"value": 1.615461215164055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.6153558089471458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1909",
			"value": 1.615312578874979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e 1575 -\u003e 3959",
			"value": 1.614955879736218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6148826278108648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6148072899423358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6147340447567882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6146022858421225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6144537285819118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.614219508437123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.614070986395717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6133180626282966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6131696235276374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.6113182093196388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.6111699542226385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2546",
			"value": 1.610849587895346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.6106526634311442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.6105044695700748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6104183837142085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2546",
			"value": 1.6103456950392134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 744",
			"value": 1.6103425638576445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2050",
			"value": 1.6102890627775766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2546",
			"value": 1.6102726522247777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6102702114088827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2546",
			"value": 1.6099931105430714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6099500239871734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 744",
			"value": 1.6098388296046442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2050",
			"value": 1.6097853452603488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 744",
			"value": 1.6097658097808483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6097532094935996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2050",
			"value": 1.6097123278625207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6096050983900076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 744",
			"value": 1.6094863560864707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6094464125253003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e 1575 -\u003e 744",
			"value": 1.6094432830923104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2050",
			"value": 1.6094328834525493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2050",
			"value": 1.609389811889421
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2546",
			"value": 1.609373410500942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6090940249266772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e 1575 -\u003e 744",
			"value": 1.6089398301449993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6088863756685363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e 1575 -\u003e 744",
			"value": 1.608866851098442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6088133990465923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2546",
			"value": 1.6087125533775146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e 1575 -\u003e 744",
			"value": 1.60858755346237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 153",
			"value": 1.6085343823011489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6085341106897417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 820",
			"value": 1.6085286703757131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 744",
			"value": 1.6082062019835397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2050",
			"value": 1.6081527718807098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 153",
			"value": 1.6080312136687849
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 820",
			"value": 1.6080255035301072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 153",
			"value": 1.6079582758356794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 820",
			"value": 1.6079525659560048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6078141828763102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 153",
			"value": 1.6076791359273417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 820",
			"value": 1.6076734270388964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e 1575 -\u003e 153",
			"value": 1.607636111297918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eaAFda2450 -\u003e 1575 -\u003e 820",
			"value": 1.6076304025622536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e 1575 -\u003e 744",
			"value": 1.6073081142495422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6072547139842543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e 1575 -\u003e 153",
			"value": 1.6071332236553775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eaAFda2450 -\u003e 1575 -\u003e 820",
			"value": 1.6071275167054735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e 1575 -\u003e 153",
			"value": 1.6070603265537238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eaAFda2450 -\u003e 1575 -\u003e 820",
			"value": 1.607054619862678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e 1575 -\u003e 153",
			"value": 1.6067813425284607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eaAFda2450 -\u003e 1575 -\u003e 820",
			"value": 1.6067756368280908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 153",
			"value": 1.6064004192521297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 820",
			"value": 1.606394714904423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2546",
			"value": 1.605821152123221
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e 1575 -\u003e 153",
			"value": 1.605503339940634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eaAFda2450 -\u003e 1575 -\u003e 820",
			"value": 1.605497638778467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 744",
			"value": 1.6053157108141787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2050",
			"value": 1.605262376743338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2546",
			"value": 1.6051578767631638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6049243962980435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 744",
			"value": 1.6046526442238005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 2050",
			"value": 1.6045993321822964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e 1575 -\u003e 744",
			"value": 1.6044192372479797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2050",
			"value": 1.604365932961053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6042614913379165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e 1575 -\u003e 744",
			"value": 1.6037565409409462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e 1575 -\u003e 2050",
			"value": 1.603703258671054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 153",
			"value": 1.6035131736858717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 820",
			"value": 1.6035074795908095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 153",
			"value": 1.6028508516232765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 820",
			"value": 1.6028451598801283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e 1575 -\u003e 153",
			"value": 1.6026177067296976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eaAFda2450 -\u003e 1575 -\u003e 820",
			"value": 1.6026120158144497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e 1575 -\u003e 153",
			"value": 1.6019557545346725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eaAFda2450 -\u003e 1575 -\u003e 820",
			"value": 1.6019500659700252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 3959",
			"value": 1.5902244367108476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eaAFda2450 -\u003e fiakdu1575 -\u003e 1909",
			"value": 1.5900781224218679
		}
	]
]
