[
	[
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 2078",
			"value": 1.1431013215061505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 848",
			"value": 1.1430610502193885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 115",
			"value": 1.1429065467163684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 1",
			"value": 1.1428663783547641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1427422397678146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1424913040026177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 1880 -\u003e 742",
			"value": 1.1413163667254957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e dmisAM2672",
			"value": 1.1407658569574564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lcdssd2416 -\u003e 380",
			"value": 1.1407320078870893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JFsdAS841 -\u003e 1750",
			"value": 1.1405085649872413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e spajkd2349 -\u003e 2555",
			"value": 1.1380726233367329
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e _csDsj3074 -\u003e 222 -\u003e kkAhCl848",
			"value": 1.1375838072638766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elDdIc1841 -\u003e spajkd2349 -\u003e 2555",
			"value": 1.1369849752700036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dcieak3959 -\u003e 758",
			"value": 1.1362964076505777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e 3958",
			"value": 1.131267709837252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e 3956",
			"value": 1.131267709837252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e 67",
			"value": 1.1312054240465408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kklekd1981 -\u003e 2929",
			"value": 1.1311896182439853
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.612197585568235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.6038004077622299
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5986185372301502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.598471450611919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5941551267059915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.593164805320723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.59266334766857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.592610433952447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5908750173122872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5908693680954744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.590292086290599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5901457657772775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5858519235693942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.584866760301736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.584367914506284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5843152763927835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5825888987204435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5825832789277399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5747643507033162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5665621449849931
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5664409702183228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5659509689044957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5658799397668453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.565608104614514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5643628504182763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5635389197625336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5615511605993757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5615005910806048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5613569196318138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.560906170709359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5582821170682617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5577946679404655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5577240087601356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.557453589469066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5571408154309458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.556214821215366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.556173488083963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5556836736585682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5556319885335192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.555395182026301
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.554027262998562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.553936866122343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5539313480733608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5534177761643004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5533674700383322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.553224546906442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5527761457228015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5490304024063828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5489105837332597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5484260661322395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.548355831897339
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5480870389121695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5480681134118959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5475808501991184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5475294342775399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5468557206303692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5458431409605249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5458376516524606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5440754970525452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.543437725386685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5418708088091824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5411088886085529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5409381655381404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5408430381088027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.540796386008882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5403610441317364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5402911757138824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.540023782744759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5387988778198822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5366358010497005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5360331351170657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5356812118320922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.535398685303394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5351978474667929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.535146842950859
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5338399300562557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5334740425474773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cskdaw2050 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.533468597162234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.533081978339053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.530256276970672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5272354789635676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5238619990375348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 2450 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5222858928431275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.519280828749911
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mglCFw153 -\u003e 1068 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5179446711109128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5173673952723916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5172277844561854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5159249196917535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e kklekd1981",
			"value": 1.5131308413707905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5121908539092095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5117148832672043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5116646589355467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5100174463168603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5100120842262796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5099216097257722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5094641432583735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5094492883382393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.5093808220302858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slwSdf2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.509325259609146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e dcieak3959",
			"value": 1.509118795066875
		}
	]
]
