[
	[
			"chain": "2061 -\u003e 2450 -\u003e lejled1575 -\u003e 742",
			"value": 1.5190061394055963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5189859486186699
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e lejled1575 -\u003e 742",
			"value": 1.518707989870756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lejled1575 -\u003e 848",
			"value": 1.5186902066097518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5186523931692646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e lejled1575 -\u003e 742",
			"value": 1.5184325826719098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lejled1575 -\u003e 1",
			"value": 1.51843156228428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lejled1575 -\u003e 2061",
			"value": 1.5182666296621539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lejled1575 -\u003e 2532",
			"value": 1.5179332321686259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e lejled1575 -\u003e 742",
			"value": 1.5170906120848278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e lejled1575 -\u003e 742",
			"value": 1.5163721906688712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sgasfh2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5128869975062358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sgasfh2450 -\u003e 1575 -\u003e 1912",
			"value": 1.512886761330055
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5757236486006956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5755786685086084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.572060373716663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5703480232450042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5698537473043295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5698015914010364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5680910288269196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.568085460516331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5675164463514972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5673722213924177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5638722517407693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5621688200961235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5616771186059977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.561625234358237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5599235812988175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5599180419909358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5588896497052565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.5587462184854683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e DaPaua1981",
			"value": 1.5552655108495537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e 2546",
			"value": 1.5535714540082368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e 744",
			"value": 1.553082458587815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e 2050",
			"value": 1.553030859884015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e 153",
			"value": 1.5513385718395147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e lejled1575 -\u003e 820",
			"value": 1.5513330630171074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5507701278267378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e 1909",
			"value": 1.5506274436726109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5496362944482387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5491515498362998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5490812826945695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5488123637718851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5475804685808172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e DaPaua1981",
			"value": 1.5471648654032026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e 2546",
			"value": 1.5454796321059956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e gksdMe1909",
			"value": 1.5450163690372443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e 744",
			"value": 1.54499318363238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e 2050",
			"value": 1.5449418536819228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.544798942385488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5441608719046178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e 153",
			"value": 1.5432583799687027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e lejled1575 -\u003e 820",
			"value": 1.5432528998391566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5415649689385096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5411464298707267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5410827491329175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.54101284797963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5407453297289408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5395198508996453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e gksdMe1909",
			"value": 1.536969106542789
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5367528123640444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5366534394043299
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.5365120541066295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hDpdsF2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5362652388242855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5361727559834282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hDpdsF2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5361238892443685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5361180652917492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5361030775399096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.5360314149127259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.535961742880222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5358364116203362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.5356951014962004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e sgasfh2450 -\u003e 1575 -\u003e 3959",
			"value": 1.534881127371655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e sgasfh2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5347399051418644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.534614837248903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.534473639520088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.533119324066475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e DaPaua1981",
			"value": 1.533080995749612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hDpdsF2050 -\u003e 1872 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.5326936976662944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lejled1575 -\u003e DaPaua1981",
			"value": 1.5326014298314556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lejled1575 -\u003e DaPaua1981",
			"value": 1.532531913377822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lejled1575 -\u003e DaPaua1981",
			"value": 1.532265867408686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "leakgh3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5319201031823193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5318566146839319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "leakgh3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5317791533921536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.5317156707352526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e 2546",
			"value": 1.5314111031614817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e sgasfh2450 -\u003e 1575 -\u003e DaPaua1981",
			"value": 1.531312804024557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e lejled1575 -\u003e 3959",
			"value": 1.5312238899584436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e lejled1575 -\u003e 1909",
			"value": 1.5310830042258665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lejled1575 -\u003e DaPaua1981",
			"value": 1.5310471329785826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hDpdsF2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5310242269385879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lejled1575 -\u003e 2546",
			"value": 1.530932059605532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e 744",
			"value": 1.5309290828370885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e 2050",
			"value": 1.5308782201440954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lejled1575 -\u003e 2546",
			"value": 1.530862618871975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lejled1575 -\u003e 2546",
			"value": 1.530596862690654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hDpdsF2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5305423283856785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hDpdsF2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5304914785419892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lejled1575 -\u003e 744",
			"value": 1.5304501900628134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lejled1575 -\u003e 2050",
			"value": 1.5303993432802738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lejled1575 -\u003e 744",
			"value": 1.5303807711861206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lejled1575 -\u003e 2050",
			"value": 1.5303299267099133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lejled1575 -\u003e 744",
			"value": 1.530115098653064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lejled1575 -\u003e 2050",
			"value": 1.5300642630034058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e sgasfh2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5296448374209402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lejled1575 -\u003e 2546",
			"value": 1.5293794557543996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e 153",
			"value": 1.5292100711224272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lejled1575 -\u003e 820",
			"value": 1.529204640878599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e sgasfh2450 -\u003e 1575 -\u003e 744",
			"value": 1.5291633730386998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DilsDj2050 -\u003e sgasfh2450 -\u003e 1575 -\u003e 2050",
			"value": 1.529112569008617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lejled1575 -\u003e 744",
			"value": 1.5288980749025427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lejled1575 -\u003e 2050",
			"value": 1.5288472796865702
		}
	]
]
