[
	[
			"chain": "1 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6144286218426545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.614330061008865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6143298089964482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6141358563686832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6139755688626554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2532",
			"value": 1.6139753169055782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.6137373976679041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.613112444022033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1912",
			"value": 1.612973208965542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6127093044970224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e cUsmCi1575 -\u003e memdlm2532",
			"value": 1.6123485512677702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6123157574894071
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 742",
			"value": 1.6123155057914424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 437",
			"value": 1.6119456026503205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6114582031323297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1",
			"value": 1.611183759721711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 848",
			"value": 1.6111419071666881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2061",
			"value": 1.6110087523201142
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.661231741957489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6607120889660223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6606367616090951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.660348476769629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.659027867926445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6560460330124582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6553620125489306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6525791683281346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6520622219643202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6519872869521133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6517005036525807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6503867732387947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6474204692982972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6467400115751598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6343667282990797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6276913949241896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.627541633353666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.627182233751071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6271084272570244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.627032519027743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.626958719324527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6268259629020314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6266762809586774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e cUsmCi1575 -\u003e maskdd744",
			"value": 1.6258540818712481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6255320172135277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6253824543242765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6226103856867535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6224610916126643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.6221384801465473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6219401756285685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6217909432195536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.62163105599103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.621627902866027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6215740268484522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.6215575012899048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.6212760005699693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.6211206384251384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.621066779260621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.6210471068757724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6209932501542244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.620765694759784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6207118473877076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.6199864692134192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6198070495076975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6198012975528815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.619476569290537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6194227647476116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6193003546513354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.619294604495799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6192269056672535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6192211557725351
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.619213517163527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.61906453563048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6189458095363287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6189400606397866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6187070079711212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6186335859003365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6185580730412645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6184846577259402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.618352592769115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.618203690448497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6176581315683465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6176523872443644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.6170748049144195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6170653866341962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6169166027475843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.616565821454378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6165121136164375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.6164068812966175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.6158981080693204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.615844422415099
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6147506520805943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6147449180811078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.6141589725098258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6140836884409975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6140779568099073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6140104560382444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.61368952490329
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 3959",
			"value": 1.613492253260135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 1909",
			"value": 1.6133437981324434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.613184743681179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.613181606979319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.613128011576542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.613111572091845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.61283153757656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.6126769846399587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6126234060024593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.6126038360817971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6125502598745427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.612323889708963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.612270322802483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2546",
			"value": 1.611548722781419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6113702375884298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6113645155928369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 744",
			"value": 1.6110414786870495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 2050",
			"value": 1.6109879543866437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.6108661818668981
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.6108604616612134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 153",
			"value": 1.610793115443977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e cUsmCi1575 -\u003e 820",
			"value": 1.610787395497752
		}
	]
]
