[
	[
			"chain": "ewlkka38 -\u003e 1841 -\u003e kh_skQ2529 -\u003e 2555",
			"value": 1.1898790947208053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dMsgdm1",
			"value": 1.1856734539867055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e eJMiYa1967 -\u003e 682",
			"value": 1.1809796324704018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e idddax513 -\u003e dQidkA110",
			"value": 1.180443166144536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 513 -\u003e dQidkA110",
			"value": 1.1767215093787675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e adalUu2929",
			"value": 1.1766798056793712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e dQidkA110",
			"value": 1.176642796740108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1961 -\u003e dQidkA110",
			"value": 1.176153133080608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e adalUu2929",
			"value": 1.1753611675024849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 881 -\u003e dQidkA110",
			"value": 1.1729743390604426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 15 -\u003e dQidkA110",
			"value": 1.17294208744484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e DsDAml2349 -\u003e 2555",
			"value": 1.1726344727275315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e FdDagk430 -\u003e 1626",
			"value": 1.1726299682295733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e adalUu2929",
			"value": 1.1725536924545945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e adalUu2929",
			"value": 1.172546497590987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e adalUu2929",
			"value": 1.1712977356117802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 60 -\u003e 2044 -\u003e adalUu2929",
			"value": 1.1712532241600317
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5367969682789644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5366555697753765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5315541423833408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5310720770365418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.531021209592793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.529352904760097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.529347474009065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5287925167713534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5286518547459658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5235769982862146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5230974437907328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5230468412915377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.521387225872869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5213818234080607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.503073945233062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4952451410674439
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4881593534596098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4880224300337943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4830824561490497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4827255556046621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.482615647540219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4825891321348599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.48256638998456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4822617414654098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.48224378065913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4821945083429438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.482125360670487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4820581337340448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.48193720089572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4818008499613136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4813472044478306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4812109077981583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4809508848186574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4809456259437952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4807584969068117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.480622254423283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4804082323770995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4802720221209122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4780970724240643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4779610748144176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4776671958476588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4774865527739682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.477350611337366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4772049640233318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4772020917227002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4771530140238556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.477137960268546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4768815306328844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4767400053884598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4766909430417015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4766730227234854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.47662396260212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4764166738005051
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4763676221959265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4762935469744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4758288752132098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.475779843137308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.475706847825644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.4755434076405562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4755381679677122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4753577782331844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4752423607313363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4751933481414485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.475081840162369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4750766021285568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.47501493270923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4750096949130067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4748934010105093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4748444000142553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.4747588716289761
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4747536347420291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4745234710088377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.474171733054394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4741664982523832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.473585877143369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4735806444217399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4732373092537865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4732320777699264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4730545028670534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4725908506133543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.472541926115689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4724460660218412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4719826052770875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4719337009874096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.470937344287368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4709321209707118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.4703297819225534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4703245607633586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.467022099656878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4668871210397258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4620173126796194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4615571344440879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4615085765241589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 153",
			"value": 1.4599160173839167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ysiau_1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 820",
			"value": 1.4599108332041282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4587472982087044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4586130809442661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xhYled1981 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4555036200032279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 2546",
			"value": 1.453770740948324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e sAawes1068 -\u003e 1575 -\u003e 744",
			"value": 1.4533131583679844
		}
	]
]
