[
	[
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5970488177381734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.5969898447619026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.5969895954564601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "emFDae1912 -\u003e 2450 -\u003e 1575 -\u003e _Dwaal1",
			"value": 1.5964340442866485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 1068 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.5964151724840023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e skDefD2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5961391247607069
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.5959229637435888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.5951672111034776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdiecd2061 -\u003e skDefD2450 -\u003e 1575 -\u003e 437",
			"value": 1.5951222432431098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.593797485522876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.5937042116839064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5935260498648414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e skDefD2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.5934964232929965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e skDefD2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.5934961745329106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.5933914004601328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5933529604505021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e amPsdu1",
			"value": 1.5931024499408803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bksAdk437 -\u003e 2450 -\u003e 1575 -\u003e Ammlai2061",
			"value": 1.5930895343103966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlsdId742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5930030746841015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.5928923237125523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kesDJk1",
			"value": 1.5928920750467719
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.603380317626082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6032327928832082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5979103407694792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.597407389433147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5973543181037535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5956137322047972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5956080661607492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5950290648154593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5948823084594803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5895875784916988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.589087246791965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5890344518861272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5873029318792247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5872972953469313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5803310394132524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5801856354016888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.574939695814773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5744439746191323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.57439166621281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.5726761019810136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.5726705173887736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5681962090426274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.560028213680326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5464635556211692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 1981",
			"value": 1.545652717447293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5455281342999914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5453859324542343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.540255521786969
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5397707176316853
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5397195611893857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5384087554134878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.538041778041227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5380363164358986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5309187210306816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5307778633762636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5304398314977026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5303704130908584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5302990179052294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5302296058854743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5301047423559566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.529963959594559
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5288877268426324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5287470560571015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.526139797834566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5259993798820755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5256959489401674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5255094344079991
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5253690744543507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5252186931522413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5252157274929574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5251650546171427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5251495115682363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5248847471764868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5247386219239956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5246879648992575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5246694621152863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5246188073882732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5244047810596297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5243541351262253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 214",
			"value": 1.5242324802189908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.523671883545669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.5235031310491776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.523497721070764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.523192299184514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5231416935338986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.5230265612006952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.5230211529145872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.5229574790484381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.5229520710076416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.5226930951912871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.5226876880893208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.521481974757776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.5214765719565133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.52093332917437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5204546067887248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5204040920936015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5203051162502863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5198265915982194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5197760977679056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.518747356394189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.5187419633035897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.5181200463738194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.5181146555108058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lkUwmj1909 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5116135171014309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5103544997045137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5102155341348558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e skDefD2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5061610961240322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e skDefD2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5060225163834742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5052018830309593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5047281122071496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5046781199998898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.503038520389173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5030331830808443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.502487774560121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Mwmksd2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5023495327966565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e skDefD2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5010227853642295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e skDefD2450 -\u003e 1575 -\u003e 744",
			"value": 1.5005503299350968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e skDefD2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5005004765280332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e skDefD2450 -\u003e 1575 -\u003e 153",
			"value": 1.4988654291617594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e skDefD2450 -\u003e 1575 -\u003e 820",
			"value": 1.498860106672129
		}
	]
]
