[
	[
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 115",
			"value": 1.1327017951872018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eeadbI2020 -\u003e 2555",
			"value": 1.130351398845251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e UmClDF1909 -\u003e UAjdsw130",
			"value": 1.1302872500985515
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eidfsu112 -\u003e 760",
			"value": 1.1299457033429445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lkJYkx881 -\u003e 2015",
			"value": 1.1297946209018264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e UAjdsw130",
			"value": 1.128749353377771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1163 -\u003e AafihC1838",
			"value": 1.1282369917225632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eidfsu112 -\u003e iUsFke3957",
			"value": 1.1281287368728385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e idsalP881 -\u003e 110",
			"value": 1.126571598223025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fmScdF1909 -\u003e 758",
			"value": 1.1261506765434512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1061 -\u003e leaSjm85",
			"value": 1.1234107202765635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sakssD3959 -\u003e 2015",
			"value": 1.1226567173896997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lkJYkx881 -\u003e 110",
			"value": 1.1212926996177275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e JDealD837 -\u003e 3957",
			"value": 1.1174006880784944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e easdhu826 -\u003e 682",
			"value": 1.11653137896933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e UAjdsw130",
			"value": 1.1158032292408633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e UAjdsw130",
			"value": 1.1157005657725134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e fmScdF1909 -\u003e UAjdsw130",
			"value": 1.1152337506369423
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.6463048990183335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.637730072282638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6252083905923416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6250588574795155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.6243789240868671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6196639466535143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.619154148246436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.619100354415439
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6173360725563983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.617330329376052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6167434456316372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6165946913663591
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.615918299426474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6112278800896063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.6107207369822925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6106672233380217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.608912130792129
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.6089064175253038
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5895452931620302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.586903937324066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5812661004769253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5734097118489359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.572917530630076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.572846185499855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5725731410144057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5713223469638595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5684981485728096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5678502892686348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5675167760958588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5665686201510687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.56642448240013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5657690819463288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.56521456180631
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5647249441275795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5646539706005358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5643823482751946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5631380690216774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.561224227431322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.560732823257091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.560680970382047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5603285805497231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5596840956394928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5593523195797343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.558980346256874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5589748102984318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.552454576552007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5519689503480008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.551898555413298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.551629147414958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.550395011809037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5479649335368577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5476084269263723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5469691960037755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5443685719383364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5438854751324746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5438154468518281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5435474420728479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5423197344979651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5399023133588303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.539547663623348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5389117621535207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.53219229668688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5273486793133801
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.5193934394924244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5166389095032362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5161644868646644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5160957159655901
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5158325233034757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5146268596352346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5119045622350304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.5112800785921525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "alkslw3959 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.5109585990367291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.4966699636752896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4964398645209347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4959717603831986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4959039053952716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4956442180107734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4944546117273954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.492112214046124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4917685706880806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4911524041028188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.4888745148330442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4767368710119615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4722398228386275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4690452442600206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e UmClDF1909",
			"value": 1.4426680377657888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e fmScdF1909",
			"value": 1.4234541587028384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e UmClDF1909",
			"value": 1.2210219833791394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e fmScdF1909",
			"value": 1.2047600519384298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e UmClDF1909",
			"value": 1.2028071522958348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e 3959",
			"value": 1.1873938280456406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e 1909",
			"value": 1.187284577628103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e fmScdF1909",
			"value": 1.1867878113557984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e 2546",
			"value": 1.1833430007480357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e 744",
			"value": 1.182970536831644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e 2050",
			"value": 1.1829312345099956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e 153",
			"value": 1.1816422321872877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AIUmaS222 -\u003e 820",
			"value": 1.1816380361611436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e UmClDF1909",
			"value": 1.177847780301922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UAjdsw130 -\u003e 38 -\u003e 1841 -\u003e UmClDF1909",
			"value": 1.1690548222963901
		}
	]
]
